------Generation 0------
Rule  1: 11585191d1511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: e2511951d8135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 000000b0c0000, Class:  1, CF:0.300839, Len:  2, Fitness_tra: -3
Rule  4: 1458111455535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 111112152914c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule  6: 1419115d87511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 5111211111112, Class:  0, CF:0.183192, Len: 13, Fitness_tra: 0
Rule  8: 1111135c11131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 3151d13155d31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 0000400000050, Class:  0, CF:0.467727, Len:  2, Fitness_tra: 15
Rule 11: 9411251811113, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 12: 0000400000d50, Class:  0, CF:0.139524, Len:  3, Fitness_tra: 0
Rule 13: 1251112117111, Class:  2, CF:0.188629, Len: 13, Fitness_tra: 0
Rule 14: 0700000000d50, Class:  0, CF:0.0925447, Len:  3, Fitness_tra: 0
Rule 15: 1251212121151, Class:  0, CF:0.309985, Len: 13, Fitness_tra: 0
Rule 16: 151213d211115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1251411114111, Class:  2, CF:0.902983, Len: 13, Fitness_tra: 4
Rule 18: 1412135cd111d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: ec11239251131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 1151115d22112, Class:  1, CF:0.286181, Len: 13, Fitness_tra: 0
Rule 21: 111521512c531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1111211312514, Class:  1, CF:0.710452, Len: 13, Fitness_tra: 0
Rule 23: 123c513151111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 24: 151181b12141c, Class:  2, CF:0.793896, Len: 13, Fitness_tra: 0
Rule 25: 0009000007007, Class:  1, CF:0.337404, Len:  3, Fitness_tra: -1
Rule 26: 1451155152131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1115141111112, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 0000090004004, Class:  0, CF:0.71823, Len:  3, Fitness_tra: 1
Rule 29: 2155c15112117, Class:  1, CF:0.990569, Len: 13, Fitness_tra: 0
Rule 30: 58e1515821111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 812d12c811511, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 32: 11151c712312c, Class:  1, CF:0.17446, Len: 13, Fitness_tra: 0
Rule 33: 3218855252511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 11512173c122c, Class:  0, CF:0.946741, Len: 13, Fitness_tra: 0
Rule 35: 3211131811161, Class:  2, CF:0.942567, Len: 13, Fitness_tra: 2
Rule 36: 00d000700040c, Class:  0, CF:0.829588, Len:  4, Fitness_tra: -2
Rule 37: 3111511118515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 8185411152511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 39: 300800d005005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1131112d8121c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: 121211d121131, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 42: 8700f00007000, Class:  1, CF:0.833106, Len:  4, Fitness_tra: -1
Rule 43: 3151851c11135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 5131111121241, Class:  1, CF:0.22397, Len: 13, Fitness_tra: 0
Rule 45: 1151135215511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 513151d282131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 0000807040000, Class:  0, CF:0.272365, Len:  3, Fitness_tra: -7
Rule 48: 1111212112111, Class:  2, CF:0.240463, Len: 13, Fitness_tra: 0
Rule 49: 5115cd511211b, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 50: 14512118121e1, Class:  0, CF:0.0257465, Len: 13, Fitness_tra: 0
Rule 51: 9511121581211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: 2155151811191, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 53: 1c91133551111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 5111215222531, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 55: 8215115252111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 56: 111181b111111, Class:  2, CF:0.845595, Len: 13, Fitness_tra: 0
Rule 57: 1151111222511, Class:  1, CF:0.641068, Len: 13, Fitness_tra: 0
Rule 58: 2415112111111, Class:  2, CF:0.351, Len: 13, Fitness_tra: 0
Rule 59: 00007050d0000, Class:  0, CF:0.742334, Len:  3, Fitness_tra: 2
Rule 60: 0000807040000, Class:  0, CF:0.272365, Len:  3, Fitness_tra: 0
Rule 61: 3152111115135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1111131111111, Class:  2, CF:0.0545851, Len: 13, Fitness_tra: 0
Rule 63: 8221115511111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 64: 1211591215531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 3251151181d35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 2255111112111, Class:  2, CF:0.986208, Len: 13, Fitness_tra: 1
Rule 67: 5111111221411, Class:  2, CF:0.0358599, Len: 13, Fitness_tra: 0
Rule 68: 1151124181242, Class:  0, CF:0.533011, Len: 13, Fitness_tra: 0
Rule 69: e15c115211215, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: 3111111215295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 111d211154511, Class:  0, CF:0.75231, Len: 13, Fitness_tra: 0
