------Generation 0------
Rule  1: 1212d3b721, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule  2: 1277197171, Class:  1, CF:0.130742, Len: 10, Fitness_tra: -48
Rule  3: 11145e7bb1, Class:  0, CF:0.729058, Len: 10, Fitness_tra: 192
Rule  4: 4142332412, Class:  1, CF:0.836315, Len: 10, Fitness_tra: 0
Rule  5: b241111477, Class:  1, CF:0.871323, Len: 10, Fitness_tra: 71
Rule  6: 14271f42bb, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule  7: 424128b1b7, Class:  1, CF:0.980409, Len: 10, Fitness_tra: 0
Rule  8: 22b1187217, Class:  1, CF:0.991112, Len: 10, Fitness_tra: 1
Rule  9: 1474d61854, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 172222bb41, Class:  1, CF:0.851802, Len: 10, Fitness_tra: -2
Rule 11: 24bb8f1124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 2c1b917812, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 13: 182251b581, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 14: 7121c52172, Class:  1, CF:0.99852, Len: 10, Fitness_tra: 0
Rule 15: 12b41ebb24, Class:  1, CF:0.313301, Len: 10, Fitness_tra: 0
Rule 16: 477b51b177, Class:  1, CF:0.997053, Len: 10, Fitness_tra: 0
Rule 17: 7211857247, Class:  1, CF:0.99887, Len: 10, Fitness_tra: 39
Rule 18: 224131bdd8, Class:  1, CF:  1, Len: 10, Fitness_tra: 26
Rule 19: 772b5a412b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 8cc49e7127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: b14b114427, Class:  1, CF:0.989125, Len: 10, Fitness_tra: 0
Rule 22: 2b2bc52717, Class:  1, CF:0.997484, Len: 10, Fitness_tra: 0
Rule 23: 7b4416b2b1, Class:  0, CF:0.585032, Len: 10, Fitness_tra: 1
Rule 24: 4b215e7227, Class:  1, CF:0.999981, Len: 10, Fitness_tra: 1
Rule 25: 8514314d5d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 2c7b154227, Class:  1, CF:0.994388, Len: 10, Fitness_tra: 0
Rule 27: 12742e1777, Class:  0, CF:0.0931457, Len: 10, Fitness_tra: 3
Rule 28: 111413b127, Class:  1, CF:0.909242, Len: 10, Fitness_tra: -120
Rule 29: b747112224, Class:  1, CF:0.994512, Len: 10, Fitness_tra: 0
Rule 30: 74115d7224, Class:  1, CF:0.99979, Len: 10, Fitness_tra: 31
Rule 31: 2e5b5d2192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
