------Generation 0------
Rule  1: eea1958, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 33afd25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 0500000, Class:  1, CF:0.568712, Len:  1, Fitness_tra: -16
Rule  4: 11af121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule  5: 1d36121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule  6: 256a125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 2113133, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule  8: 11fa111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule  9: e1af12c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 11133d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 88f1111, Class:  0, CF:  1, Len:  7, Fitness_tra: 1
Rule 12: ad6a163, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 3111282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 11a31b2, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 15: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 11ff522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 3aa6312, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 0000b30, Class:  0, CF:0.628701, Len:  2, Fitness_tra: 32
Rule 19: ee36114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 8136912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1e61315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1131113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 23: 13116dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d8fad12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 5111a38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 6300000, Class:  0, CF:  1, Len:  2, Fitness_tra: 43
Rule 27: 51a16d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
