<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel-2class(minor-9) 1 FGBML_NONE 20 3 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1154 [s]

<Evaluation>
PER MISS TRA:4.48934
PER MISS TST:4.0404
LEN OF RULE:3.25714
Confusion Matrix tra:
810, 0
40, 41
Confusion Matrix tst:
89, 1
3, 6

<BestRules> [att, class, weight]
0000000030000, 0, 0.828766
0004000400800, 0, 0.877903
0200001080000, 0, 0.883032
0200000880000, 0, 0.871108
3000000090000, 0, 0.850698
0060000030800, 0, 0.971286
00001008c0c00, 0, 0.868139
0000006800000, 0, 0.815814
100b000020010, 0, 0.688479
0101000020010, 0, 0.730393
0000000090000, 0, 0.791963
e00a00c000000, 1, 0.963810
0100001010010, 0, 0.827816
100a00c000000, 1, 0.774236
e00a000000000, 1, 0.534859
0c0cc00800000, 0, 1.000000
00001005c0c00, 0, 0.861059
020c000880000, 0, 0.988935
000a00000c000, 1, 0.577874
e00a800000000, 1, 0.832475
0007e0000c000, 0, 0.912835
0b0a0000cc000, 1, 0.894075
00030000007e0, 1, 0.664578
0b0b00080d400, 0, 0.627308
000a0d0800060, 1, 0.883737
03070000c000e, 0, 0.920594
000000040a800, 0, 0.977444
006a000000800, 1, 0.863115
000705000070c, 0, 0.567840
020700008000e, 0, 0.825876
0200005010010, 0, 0.659993
0007e00000d00, 0, 1.000000
00070005c0000, 0, 0.761397
e00b00c40a000, 1, 0.984145
0004000480000, 0, 0.875542

<Prediction> [generation][index_pattern]
Training:
