<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel 1 IDFGBML_GM 20 1 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2560 [s]

<Evaluation>
PER MISS TRA:33.7823
PER MISS TST:40.404
LEN OF RULE:6.55422
Confusion Matrix tra:
70, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0
8, 56, 1, 1, 0, 0, 0, 0, 0, 2, 4
1, 5, 53, 11, 0, 0, 0, 0, 0, 0, 3
0, 0, 3, 67, 0, 3, 0, 0, 0, 0, 0
0, 0, 0, 10, 45, 8, 0, 3, 4, 0, 2
0, 2, 0, 8, 13, 35, 0, 0, 4, 0, 4
0, 0, 0, 1, 7, 1, 41, 3, 1, 1, 3
0, 0, 0, 0, 0, 0, 0, 72, 1, 1, 0
0, 1, 0, 1, 0, 1, 2, 12, 35, 7, 0
4, 0, 1, 0, 0, 0, 1, 2, 1, 67, 0
0, 0, 0, 1, 0, 5, 0, 1, 1, 1, 49
Confusion Matrix tst:
7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 6, 2, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 1, 5, 2, 0, 0, 1, 0, 0
0, 0, 0, 2, 3, 2, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4
0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0
0, 0, 1, 0, 0, 0, 0, 0, 7, 0, 0
3, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0
0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2

<BestRules> [att, class, weight]
0007e00000d00, 7, 0.921389
0000f00080000, 0, 0.974076
1009000840831, 2, 0.429273
100dd00100003, 4, 0.630136
0009c00000800, 3, 0.003143
020a000040231, 9, 0.300293
021a000384c01, 9, 0.973838
0001a820011d0, 1, 1.000000
0000f0000c000, 0, 0.942496
0008de0000000, 6, 1.000000
000d00090d0b0, 2, 0.981562
050be00000800, 7, 0.682349
00000d9001590, 7, 0.974763
0d0040d6000c0, 3, 0.488551
0008000e03000, 1, 0.975100
000a00e000008, 0, 0.795842
030a00dc400c0, 9, 0.999576
000c50000568d, 4, 0.748413
0200d9c380000, 8, 0.600098
0500000000e00, 7, 0.809516
0c110890011d2, 6, 0.999514
020005d9a00c9, 1, 1.000000
000007d0a00c0, 2, 0.466925
300700e900000, 1, 0.576893
f6651181535c1, 10, 0.547792
0008a00000006, 0, 0.927852
000bf00000000, 0, 1.000000
0f00005d000c3, 9, 0.986632
0532115d5cd81, 1, 0.985167
003207d5cc0c6, 10, 0.083998
08ed015104d00, 10, 0.816083
000b0003008a0, 6, 0.960964
00ed010164001, 3, 0.471512
fa0d1c9181d53, 10, 1.000000
000d0050a000d, 2, 0.961176
000b029dc0030, 1, 0.148444
30ed123181001, 5, 0.256363
020bc00091800, 9, 0.932043
0000000404e0a, 8, 0.894002
020c7004008ad, 10, 0.470097
020ade0000030, 9, 0.998325
00e281505000c, 6, 0.661337
0101138d1123e, 5, 0.400252
3113835113818, 8, 0.988751
66f119111c889, 8, 0.385245
0006000e03000, 9, 0.560229
0015650088217, 2, 0.927833
0c0d00e780c03, 0, 0.997541
0c1b112380c30, 10, 0.501999
0005052d00d00, 10, 1.000000
00191b0800c37, 2, 0.390877
000400c90d0b0, 0, 0.355012
36151531c821d, 10, 0.527647
0002000400e0e, 6, 0.878754
00001080411ee, 6, 0.463444
0101c51901d00, 9, 0.920541
000d0000a0c00, 3, 0.479742
0000d06d0c000, 8, 0.230851
020033cb28115, 3, 0.564512
1009001dc0031, 2, 0.999846
0d3000d6c00ce, 8, 0.940338
