<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 FGBML_NONE 20 19 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
6457 [s]

<Evaluation>
PER MISS TRA:9.23858
PER MISS TST:10.0548
LEN OF RULE:1.17647
Confusion Matrix tra:
4422, 0
455, 48
Confusion Matrix tst:
490, 1
54, 2

<BestRules> [att, class, weight]
0000000000, 0, 0.795736
0000040000, 0, 0.836991
000c000000, 1, 0.908245
00c0000000, 1, 1.000000
0050000000, 1, 1.000000
00000000c0, 1, 0.892830
0000000900, 1, 1.000000
c000000000, 1, 1.000000
0008000000, 1, 0.929889
000d200000, 1, 0.885802
0509000000, 1, 1.000000
0000000050, 1, 1.000000
9000100000, 1, 1.000000
0000005000, 1, 1.000000
0080000000, 1, 1.000000
0000000800, 1, 1.000000
0900d00000, 1, 0.994050

<Prediction> [generation][index_pattern]
Training:
