<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(minor-4) 1 FGBML_NONE 20 15 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
4821 [s]

<Evaluation>
PER MISS TRA:0.243655
PER MISS TST:0.365631
LEN OF RULE:6.15
Confusion Matrix tra:
4900, 0
12, 13
Confusion Matrix tst:
544, 0
2, 1

<BestRules> [att, class, weight]
3000090100, 0, 0.997650
0010450001, 0, 0.994608
0c00000000, 0, 0.997890
1112133111, 0, 0.998273
1811111111, 0, 0.999955
03b2411061, 0, 0.982347
0b00000c00, 1, 0.879144
11111a7111, 0, 1.000000
3441411117, 0, 0.963725
0000000d00, 1, 1.000000
0000000005, 0, 0.595144
0210250001, 0, 0.989539
c0ba411000, 0, 1.000000
1244111111, 0, 0.999188
b474114224, 1, 0.448792
1a1127bb23, 1, 0.382669
0000005000, 0, 1.000000
5311371b23, 0, 1.000000
b8410111b1, 0, 1.000000
0b0000000c, 1, 0.975534

<Prediction> [generation][index_pattern]
Training:
