------Generation 0------
Rule  1: 02070fa200539, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 7c61955955d18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 66a815111d841, Class:  5, CF:0.0295606, Len: 13, Fitness_tra: -6
Rule  4: 1111512555111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 0007000090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 2b2edc55c1251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 00000505e0000, Class:  0, CF:0.698919, Len:  3, Fitness_tra: 2
Rule  8: 0003302020000, Class:  0, CF:0.325764, Len:  4, Fitness_tra: -54
Rule  9: 00050d00d0d00, Class: 10, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 71b3421363e55, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: b116221915512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 00000020d0d59, Class:  9, CF:0.575888, Len:  5, Fitness_tra: 0
Rule 13: 6f65911915c26, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 78a1113111129, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 6e423151d9191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1162512325545, Class:  7, CF:  1, Len: 13, Fitness_tra: 0
Rule 18: 00002000d0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 211c151c21511, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 0000000800000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 11a1152111551, Class:  7, CF:0.181002, Len: 13, Fitness_tra: -20
Rule 22: 0000e0000800c, Class:  7, CF:0.530899, Len:  3, Fitness_tra: 11
Rule 23: 00000200d0050, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 6145e581211e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 0f00005d000c3, Class:  9, CF:0.988229, Len:  5, Fitness_tra: 6
Rule 26: 2721dd125e2f9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 0300ed0000000, Class:  7, CF:0.923031, Len:  3, Fitness_tra: 7
Rule 28: 000d90d000400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 00000000dd000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: b12118181d181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 0000000005000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 711839c119159, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 2175111813113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 111121311141e, Class:  7, CF:0.570218, Len: 13, Fitness_tra: -2
Rule 35: 000300005c00c, Class:  9, CF:0.0677233, Len:  4, Fitness_tra: -31
Rule 36: 166183e581186, Class:  9, CF:  1, Len: 13, Fitness_tra: 0
Rule 37: 48a1151183215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: a361595d8d553, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0000400003000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 636c938d51352, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: f631139911586, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000003000b0, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 00000000000d0, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 41a1155223195, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 312ced511911d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000c000000, Class: 10, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000cd8003d, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 6e755155855e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 2c1d19512e515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 00002000d0000, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 0200ed0080270, Class:  7, CF:0.584969, Len:  6, Fitness_tra: -1
Rule 52: 0000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 0000a004d900d, Class:  0, CF:0.395387, Len:  5, Fitness_tra: -1
Rule 54: 020bf000ce0ce, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 3541c51565112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 0002000d00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 2248513591151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
