------Generation 0------
Rule  1: 5841b, Class:  2, CF:0.525218, Len:  5, Fitness_tra: 0
Rule  2: 91272, Class:  0, CF:0.943403, Len:  5, Fitness_tra: 0
Rule  3: 18117, Class:  2, CF:0.591577, Len:  5, Fitness_tra: 0
Rule  4: d5214, Class:  1, CF:0.19616, Len:  5, Fitness_tra: 0
Rule  5: 158b4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule  6: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 4
Rule  7: 1211b, Class:  2, CF:0.686912, Len:  5, Fitness_tra: 0
Rule  8: 322b7, Class:  1, CF:0.625571, Len:  5, Fitness_tra: 0
Rule  9: 1154b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 10: 51421, Class:  0, CF:0.290444, Len:  5, Fitness_tra: 0
Rule 11: 182b4, Class:  2, CF:0.104883, Len:  5, Fitness_tra: 0
Rule 12: 51141, Class:  0, CF:0.707552, Len:  5, Fitness_tra: 0
Rule 13: 91277, Class:  0, CF:0.896759, Len:  5, Fitness_tra: 0
Rule 14: dc1b1, Class:  2, CF:0.959998, Len:  5, Fitness_tra: 0
Rule 15: d1412, Class:  0, CF:0.151848, Len:  5, Fitness_tra: 0
Rule 16: 18721, Class:  1, CF:0.0765643, Len:  5, Fitness_tra: 0
Rule 17: 1c14b, Class:  2, CF:0.93439, Len:  5, Fitness_tra: 0
Rule 18: 92474, Class:  0, CF:0.641325, Len:  5, Fitness_tra: 0
Rule 19: 15171, Class:  1, CF:0.86046, Len:  5, Fitness_tra: 0
Rule 20: d112b, Class:  0, CF:0.822194, Len:  5, Fitness_tra: 0
Rule 21: e84b2, Class:  1, CF:0.589829, Len:  5, Fitness_tra: 0
Rule 22: 59124, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 1b711, Class:  2, CF:0.872513, Len:  5, Fitness_tra: 0
Rule 24: 512b2, Class:  0, CF:0.873652, Len:  5, Fitness_tra: 0
Rule 25: d17b2, Class:  0, CF:0.861372, Len:  5, Fitness_tra: 0
Rule 26: 51214, Class:  2, CF:0.0811684, Len:  5, Fitness_tra: 0
Rule 27: d0000, Class:  2, CF:0.464777, Len:  1, Fitness_tra: 3
Rule 28: 11cbb, Class:  1, CF:0.228639, Len:  5, Fitness_tra: 0
Rule 29: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 89
Rule 30: 58217, Class:  2, CF:0.525218, Len:  5, Fitness_tra: 0
Rule 31: 154b7, Class:  1, CF:0.868385, Len:  5, Fitness_tra: 0
Rule 32: 18214, Class:  1, CF:0.0768602, Len:  5, Fitness_tra: 0
Rule 33: 2872b, Class:  2, CF:0.700792, Len:  5, Fitness_tra: 0
Rule 34: 521b4, Class:  0, CF:0.521542, Len:  5, Fitness_tra: 0
Rule 35: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 36: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 37: 18c7b, Class:  1, CF:0.879929, Len:  5, Fitness_tra: 0
Rule 38: 114bb, Class:  2, CF:0.285026, Len:  5, Fitness_tra: 0
Rule 39: d244b, Class:  2, CF:0.458451, Len:  5, Fitness_tra: 0
Rule 40: 9c27b, Class:  2, CF:0.838553, Len:  5, Fitness_tra: 0
Rule 41: 98241, Class:  1, CF:0.565411, Len:  5, Fitness_tra: 0
Rule 42: 00400, Class:  2, CF:0.27176, Len:  1, Fitness_tra: 0
Rule 43: 324b2, Class:  1, CF:0.385239, Len:  5, Fitness_tra: 0
Rule 44: 32242, Class:  1, CF:0.625571, Len:  5, Fitness_tra: 0
Rule 45: 11217, Class:  2, CF:0.560293, Len:  5, Fitness_tra: 0
Rule 46: 1c444, Class:  2, CF:0.820219, Len:  5, Fitness_tra: 0
Rule 47: 11221, Class:  2, CF:0.167734, Len:  5, Fitness_tra: 0
Rule 48: 112b7, Class:  2, CF:0.0553728, Len:  5, Fitness_tra: 0
Rule 49: d1217, Class:  2, CF:0.541881, Len:  5, Fitness_tra: 0
Rule 50: 31122, Class:  2, CF:0.246069, Len:  5, Fitness_tra: 0
Rule 51: 5227b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 03000, Class:  2, CF:0.321949, Len:  1, Fitness_tra: 0
Rule 53: 35c77, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 51c77, Class:  2, CF:0.295193, Len:  5, Fitness_tra: 0
Rule 55: 211b2, Class:  0, CF:0.859652, Len:  5, Fitness_tra: 1
Rule 56: e0000, Class:  0, CF:0.123696, Len:  1, Fitness_tra: 0
Rule 57: c1147, Class:  0, CF:0.303693, Len:  5, Fitness_tra: 0
Rule 58: 6bb14, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 52171, Class:  2, CF:0.0628291, Len:  5, Fitness_tra: 0
Rule 60: 35444, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 61: 35174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 62: 1111b, Class:  2, CF:0.535278, Len:  5, Fitness_tra: 0
Rule 63: 11421, Class:  2, CF:0.236038, Len:  5, Fitness_tra: 0
Rule 64: 32411, Class:  1, CF:0.880774, Len:  5, Fitness_tra: 1
Rule 65: 3c241, Class:  1, CF:0.664062, Len:  5, Fitness_tra: 0
Rule 66: 91211, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00400, Class:  2, CF:0.27176, Len:  1, Fitness_tra: 0
Rule 68: 11147, Class:  0, CF:0.583859, Len:  5, Fitness_tra: 0
Rule 69: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 70: 11212, Class:  2, CF:0.186251, Len:  5, Fitness_tra: 0
Rule 71: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 72: 9d147, Class:  1, CF:0.949282, Len:  5, Fitness_tra: 0
Rule 73: e4481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 11141, Class:  2, CF:0.0453738, Len:  5, Fitness_tra: 0
Rule 75: 32412, Class:  1, CF:0.566482, Len:  5, Fitness_tra: 0
Rule 76: 18741, Class:  1, CF:0.0765643, Len:  5, Fitness_tra: 0
Rule 77: 91211, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 51124, Class:  0, CF:0.941509, Len:  5, Fitness_tra: 0
Rule 79: 04700, Class:  2, CF:0.511633, Len:  2, Fitness_tra: -5
Rule 80: e4211, Class:  1, CF:0.22697, Len:  5, Fitness_tra: 0
Rule 81: 9c2b2, Class:  2, CF:0.704962, Len:  5, Fitness_tra: 0
Rule 82: 5c4b4, Class:  2, CF:0.906274, Len:  5, Fitness_tra: 0
Rule 83: 91224, Class:  0, CF:0.922337, Len:  5, Fitness_tra: 0
Rule 84: 511b7, Class:  0, CF:0.82176, Len:  5, Fitness_tra: 0
Rule 85: 18142, Class:  2, CF:0.734069, Len:  5, Fitness_tra: 0
Rule 86: 9221b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 5
Rule 88: d1117, Class:  2, CF:0.118198, Len:  5, Fitness_tra: 0
Rule 89: c3121, Class:  0, CF:0.0767604, Len:  5, Fitness_tra: 0
Rule 90: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 0
Rule 91: 1117b, Class:  0, CF:0.244825, Len:  5, Fitness_tra: 0
Rule 92: 17411, Class:  2, CF:0.71293, Len:  5, Fitness_tra: 0
Rule 93: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 94: 55447, Class:  1, CF:0.720749, Len:  5, Fitness_tra: 0
Rule 95: 3d112, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 96: 11222, Class:  0, CF:0.725646, Len:  5, Fitness_tra: 0
Rule 97: 51cb2, Class:  2, CF:0.295193, Len:  5, Fitness_tra: 0
Rule 98: d5122, Class:  2, CF:0.70867, Len:  5, Fitness_tra: 0
Rule 99: 117b7, Class:  2, CF:0.0725966, Len:  5, Fitness_tra: 0
Rule100: 5dc42, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:24.7423
------Result------
Miss_rate(tra)	:24.7423
Miss_rate(tst)	:23.8095
ARL				:4.33333

------Generation 0------
Rule  1: 5841b, Class:  2, CF:0.525218, Len:  5, Fitness_tra: 0
Rule  2: 91272, Class:  0, CF:0.943403, Len:  5, Fitness_tra: 0
Rule  3: 18117, Class:  2, CF:0.591577, Len:  5, Fitness_tra: 0
Rule  4: d5214, Class:  1, CF:0.19616, Len:  5, Fitness_tra: 0
