<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(minor-4) 1 FGBML_SMOTE 20 13 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
8755 [s]

<Evaluation>
PER MISS TRA:9.53256
PER MISS TST:10.7861
LEN OF RULE:6.92857
Confusion Matrix tra:
8857, 915
19, 7
Confusion Matrix tst:
488, 57
2, 0

<BestRules> [att, class, weight]
0000090000, 0, 0.508509
11111d1111, 0, 0.335474
0600470000, 1, 0.557160
121041005c, 1, 1.000000
2113cda040, 1, 0.992300
020a007010, 1, 0.818147
0106150008, 1, 0.997598
2cb31d0040, 1, 0.964437
0c81c01006, 1, 1.000000
03b1c01c34, 1, 0.999909
44b11b1444, 1, 0.912267
bb21d51242, 1, 0.999979
1106151012, 1, 0.386819
7111511472, 1, 0.999138

<Prediction> [generation][index_pattern]
Training:
