<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(minor-4) 1 FGBML_SMOTE 20 20 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
12905 [s]

<Evaluation>
PER MISS TRA:14.0102
PER MISS TST:1.64534
LEN OF RULE:9.7
Confusion Matrix tra:
8418, 1351
16, 9
Confusion Matrix tst:
537, 4
2, 1

<BestRules> [att, class, weight]
131015aa11, 0, 0.736640
b121c07224, 1, 0.999688
b7b1411777, 1, 0.979531
1c11111111, 0, 0.779338
4b11c91182, 1, 0.999999
07b1591cb7, 1, 1.000000
1711211cb7, 1, 0.996539
4b61851182, 1, 0.999999
b7211110d7, 1, 1.000000
7421591871, 1, 1.000000
2211501817, 1, 1.000000
1114851111, 0, 0.862910
411b251111, 0, 0.055948
1311c1118b, 1, 0.999987
1011611117, 0, 0.990242
13115e1b81, 1, 1.000000
1312051621, 0, 0.516471
121b151a71, 0, 0.951877
b7b1411cb7, 1, 0.992235
1c11de1171, 0, 0.378464
1257131524, 1, 1.000000
1db1c91114, 1, 0.276279
1781211c77, 1, 1.000000
117bcd1224, 1, 0.990479
2251131b72, 0, 0.997309
1127551111, 0, 0.173643
b401c97284, 1, 0.999989
2921117151, 1, 1.000000
2b61801882, 1, 1.000000
7211dea821, 1, 1.000000

<Prediction> [generation][index_pattern]
Training:
