------Generation 0------
Rule  1: 15511221c3112, Class:  0, CF:0.579742, Len: 13, Fitness_tra: 0
Rule  2: 1111c11151111, Class:  1, CF:0.753112, Len: 13, Fitness_tra: 0
Rule  3: 0000060700000, Class:  2, CF:0.426824, Len:  2, Fitness_tra: 4
Rule  4: 1551111112112, Class:  2, CF:0.961551, Len: 13, Fitness_tra: 0
Rule  5: 31111111125e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 8000000030002, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 1151591155511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 2115115111191, Class:  1, CF:0.730482, Len: 13, Fitness_tra: 0
Rule  9: 1155111112132, Class:  2, CF:0.979439, Len: 13, Fitness_tra: 0
Rule 10: 1215215151131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 2000000004000, Class:  0, CF:0.0958174, Len:  2, Fitness_tra: -4
Rule 12: 511111711511c, Class:  2, CF:0.980224, Len: 13, Fitness_tra: 0
Rule 13: 1228112181111, Class:  1, CF:0.734814, Len: 13, Fitness_tra: 0
Rule 14: 511582214221c, Class:  1, CF:0.874286, Len: 13, Fitness_tra: 0
Rule 15: 1112115258115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 16: 3212115211111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 17: 2000008084d00, Class:  0, CF:0.620685, Len:  5, Fitness_tra: 0
Rule 18: 5511817315121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 19: 111251d212115, Class:  0, CF:0.988117, Len: 13, Fitness_tra: 0
Rule 20: 2252215812111, Class:  1, CF:0.465536, Len: 13, Fitness_tra: 0
Rule 21: 5191282123241, Class:  0, CF:0.742098, Len: 13, Fitness_tra: 0
Rule 22: 2181115122111, Class:  0, CF:0.923974, Len: 13, Fitness_tra: 0
Rule 23: 181215d821531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 1151112121111, Class:  1, CF:0.435526, Len: 13, Fitness_tra: 0
Rule 25: 1115411981551, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 26: 5511221112221, Class:  0, CF:0.880031, Len: 13, Fitness_tra: 0
Rule 27: 14315311d1211, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 28: 119118b519412, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 29: 1111122129271, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 30: 31152c7189212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1211115181552, Class:  0, CF:0.788434, Len: 13, Fitness_tra: 0
Rule 32: 90005000c0009, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 33: 1111515111115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 34: 000080b040000, Class:  2, CF:0.184636, Len:  3, Fitness_tra: -1
Rule 35: 111181d111511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 36: 1215218182131, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 37: 2111111114151, Class:  0, CF:0.264987, Len: 13, Fitness_tra: 0
Rule 38: 1121c11214111, Class:  2, CF:0.586773, Len: 13, Fitness_tra: 0
Rule 39: 3c52195115511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 0000000008400, Class:  0, CF:0.222949, Len:  2, Fitness_tra: -4
Rule 41: 11511c2d21121, Class:  1, CF:0.232052, Len: 13, Fitness_tra: 0
Rule 42: 1155511121442, Class:  1, CF:0.54434, Len: 13, Fitness_tra: 0
Rule 43: 81112d1114514, Class:  0, CF:0.951371, Len: 13, Fitness_tra: 0
Rule 44: 1151214523121, Class:  1, CF:0.238385, Len: 13, Fitness_tra: 0
Rule 45: 1211151111139, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 11112118d1111, Class:  1, CF:0.990613, Len: 13, Fitness_tra: 0
Rule 47: 345c115118131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: e25111dcd1d31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 11d511c112151, Class:  1, CF:0.955237, Len: 13, Fitness_tra: 0
Rule 50: 5111114321211, Class:  0, CF:0.596445, Len: 13, Fitness_tra: 0
Rule 51: 3c35511181111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1c11115151111, Class:  1, CF:0.78886, Len: 13, Fitness_tra: 0
Rule 53: 8000000000002, Class:  0, CF:0.452625, Len:  2, Fitness_tra: -22
Rule 54: 2700008000000, Class:  0, CF:0.802635, Len:  3, Fitness_tra: 19
Rule 55: 1811833115191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 5151211115111, Class:  2, CF:0.99991, Len: 13, Fitness_tra: 0
Rule 57: 1211112122511, Class:  1, CF:0.676277, Len: 13, Fitness_tra: 0
Rule 58: 9411591c1153d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 5118151881131, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 60: 55d5211121242, Class:  2, CF:0.998835, Len: 13, Fitness_tra: 0
Rule 61: 000070c0d0000, Class:  0, CF:0.256069, Len:  3, Fitness_tra: 0
Rule 62: 9000500000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 63: 1115122141881, Class:  1, CF:0.962174, Len: 13, Fitness_tra: 0
Rule 64: 2111215512154, Class:  0, CF:0.983852, Len: 13, Fitness_tra: 0
Rule 65: 0000807000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 0000c0b008c08, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 67: 1195211128111, Class:  2, CF:0.998754, Len: 13, Fitness_tra: 0
Rule 68: 3258151112513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1111211112152, Class:  0, CF:0.590135, Len: 13, Fitness_tra: 0
Rule 70: 000000c000000, Class:  0, CF:0.193338, Len:  1, Fitness_tra: -30
Rule 71: 221111d112511, Class:  0, CF:0.455907, Len: 13, Fitness_tra: 0
Rule 72: 1111817325121, Class:  2, CF:0.999959, Len: 13, Fitness_tra: 0
Rule 73: 0600807000040, Class:  1, CF:0.100809, Len:  4, Fitness_tra: 0
Rule 74: 1438535251811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 2000000000200, Class:  0, CF:0.147124, Len:  2, Fitness_tra: -6
Rule 76: 51d5122311122, Class:  1, CF:0.0518898, Len: 13, Fitness_tra: 0
Rule 77: 542121c211112, Class:  0, CF:0.987865, Len: 13, Fitness_tra: 0
Rule 78: 11918c452111c, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 79: 38121e18d1131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 31d1115811515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1315112121211, Class:  1, CF:0.939487, Len: 13, Fitness_tra: 0
Rule 82: 3111811151211, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 83: 111511d111595, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 84: 1111881115811, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 85: 51511121c1122, Class:  0, CF:0.983992, Len: 13, Fitness_tra: 0
Rule 86: 000000c000002, Class:  0, CF:0.664271, Len:  2, Fitness_tra: 19
Rule 87: 1131511551d11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 11311c2121215, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 89: 311153d1158e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1258811251551, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 91: 1155251112291, Class:  1, CF:0.938597, Len: 13, Fitness_tra: 0
Rule 92: 1ce2595181511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 3252531211231, Class:  1, CF:0.986352, Len: 13, Fitness_tra: 0
Rule 94: 2050c00000900, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1193522111122, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 96: 1151118181112, Class:  0, CF:0.204772, Len: 13, Fitness_tra: 0
Rule 97: 921511125cd19, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 98: 14111351d5511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 111211c111112, Class:  1, CF:0.0948318, Len: 13, Fitness_tra: 0
Rule100: 1c51112184112, Class:  0, CF:0.897703, Len: 13, Fitness_tra: 0
------Current------
Miss_rate(tra)	:58.7413
------Result------
Miss_rate(tra)	:58.7413
Miss_rate(tst)	:60
ARL				:11.013

------Generation 0------
Rule  1: 000000c000002, Class:  0, CF:0.664271, Len:  2, Fitness_tra: 4
Rule  2: 2700008000000, Class:  0, CF:0.802635, Len:  3, Fitness_tra: 16
Rule  3: 0000060700000, Class:  2, CF:0.426824, Len:  2, Fitness_tra: 12
Rule  4: 15511221c3112, Class:  0, CF:0.579742, Len: 13, Fitness_tra: 0
Rule  5: 31111111125e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 8000000030002, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 1151591155511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 2115115111191, Class:  1, CF:0.730482, Len: 13, Fitness_tra: 0
Rule  9: 1155111112132, Class:  2, CF:0.979439, Len: 13, Fitness_tra: 1
Rule 10: 1215215151131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 1c51112184112, Class:  0, CF:0.897703, Len: 13, Fitness_tra: 0
Rule 12: 511111711511c, Class:  2, CF:0.980224, Len: 13, Fitness_tra: 0
Rule 13: 1228112181111, Class:  1, CF:0.734814, Len: 13, Fitness_tra: 0
Rule 14: 511582214221c, Class:  1, CF:0.874286, Len: 13, Fitness_tra: 0
Rule 15: 1112115258115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 16: 3212115211111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 17: 2000008084d00, Class:  0, CF:0.620685, Len:  5, Fitness_tra: 0
Rule 18: 5511817315121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 19: 111251d212115, Class:  0, CF:0.988117, Len: 13, Fitness_tra: 0
Rule 20: 2252215812111, Class:  1, CF:0.465536, Len: 13, Fitness_tra: 0
Rule 21: 5191282123241, Class:  0, CF:0.742098, Len: 13, Fitness_tra: 0
Rule 22: 2181115122111, Class:  0, CF:0.923974, Len: 13, Fitness_tra: 0
Rule 23: 181215d821531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 1151112121111, Class:  1, CF:0.435526, Len: 13, Fitness_tra: 0
Rule 25: 1115411981551, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 26: 5511221112221, Class:  0, CF:0.880031, Len: 13, Fitness_tra: 0
Rule 27: 14315311d1211, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 28: 119118b519412, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 29: 1111122129271, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 30: 31152c7189212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 1211115181552, Class:  0, CF:0.788434, Len: 13, Fitness_tra: 0
Rule 32: 90005000c0009, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 33: 1111515111115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 34: 111211c111112, Class:  1, CF:0.0948318, Len: 13, Fitness_tra: 0
Rule 35: 111181d111511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 36: 1215218182131, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 37: 2111111114151, Class:  0, CF:0.264987, Len: 13, Fitness_tra: 0
Rule 38: 1121c11214111, Class:  2, CF:0.586773, Len: 13, Fitness_tra: 0
Rule 39: 3c52195115511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 11511c2d21121, Class:  1, CF:0.232052, Len: 13, Fitness_tra: 0
Rule 41: 1155511121442, Class:  1, CF:0.54434, Len: 13, Fitness_tra: 0
Rule 42: 81112d1114514, Class:  0, CF:0.951371, Len: 13, Fitness_tra: 0
Rule 43: 1151214523121, Class:  1, CF:0.238385, Len: 13, Fitness_tra: 0
Rule 44: 1211151111139, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 11112118d1111, Class:  1, CF:0.990613, Len: 13, Fitness_tra: 0
Rule 46: 345c115118131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: e25111dcd1d31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 11d511c112151, Class:  1, CF:0.955237, Len: 13, Fitness_tra: 0
Rule 49: 5111114321211, Class:  0, CF:0.596445, Len: 13, Fitness_tra: 0
Rule 50: 3c35511181111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1c11115151111, Class:  1, CF:0.78886, Len: 13, Fitness_tra: 0
Rule 52: 1111c11151111, Class:  1, CF:0.753112, Len: 13, Fitness_tra: 0
Rule 53: 1811833115191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 5151211115111, Class:  2, CF:0.99991, Len: 13, Fitness_tra: 0
Rule 55: 1211112122511, Class:  1, CF:0.676277, Len: 13, Fitness_tra: 0
Rule 56: 9411591c1153d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 5118151881131, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 58: 55d5211121242, Class:  2, CF:0.998835, Len: 13, Fitness_tra: 0
Rule 59: 000070c0d0000, Class:  0, CF:0.256069, Len:  3, Fitness_tra: -2
Rule 60: 9000500000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 61: 1115122141881, Class:  1, CF:0.962174, Len: 13, Fitness_tra: 0
Rule 62: 2111215512154, Class:  0, CF:0.983852, Len: 13, Fitness_tra: 0
Rule 63: 0000807000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 0000c0b008c08, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 1195211128111, Class:  2, CF:0.998754, Len: 13, Fitness_tra: 0
Rule 66: 3258151112513, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 1111211112152, Class:  0, CF:0.590135, Len: 13, Fitness_tra: 0
Rule 68: 221111d112511, Class:  0, CF:0.455907, Len: 13, Fitness_tra: 0
Rule 69: 1111817325121, Class:  2, CF:0.999959, Len: 13, Fitness_tra: 0
Rule 70: 0600807000040, Class:  1, CF:0.100809, Len:  4, Fitness_tra: 2
Rule 71: 1438535251811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 51d5122311122, Class:  1, CF:0.0518898, Len: 13, Fitness_tra: 0
Rule 73: 542121c211112, Class:  0, CF:0.987865, Len: 13, Fitness_tra: 0
Rule 74: 11918c452111c, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 75: 38121e18d1131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 31d1115811515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1315112121211, Class:  1, CF:0.939487, Len: 13, Fitness_tra: 0
Rule 78: 3111811151211, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 79: 111511d111595, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 80: 1111881115811, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 81: 0000008084550, Class:  0, CF:0.482175, Len:  5, Fitness_tra: 0
Rule 82: 5451118281511, Class:  0, CF:0.60531, Len: 13, Fitness_tra: 0
Rule 83: 1211211151114, Class:  1, CF:0.8097, Len: 13, Fitness_tra: 0
Rule 84: 111111132121c, Class:  0, CF:0.131777, Len: 13, Fitness_tra: 0
Rule 85: 11191181c1552, Class:  1, CF:0.999465, Len: 13, Fitness_tra: 0
Rule 86: 2111211112112, Class:  2, CF:0.325086, Len: 13, Fitness_tra: 2
Rule 87: 1155224121221, Class:  1, CF:0.634804, Len: 13, Fitness_tra: 0
Rule 88: 2050c00000300, Class:  2, CF:0.480653, Len:  4, Fitness_tra: 10
Rule 89: 2700002000000, Class:  0, CF:0.479306, Len:  3, Fitness_tra: -26
Rule 90: 51111c2121128, Class:  0, CF:0.999999, Len: 13, Fitness_tra: 0
Rule 91: 11511e8181112, Class:  0, CF:0.998479, Len: 13, Fitness_tra: 0
Rule 92: 1e91865311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1151158821111, Class:  0, CF:0.753854, Len: 13, Fitness_tra: 0
Rule 94: 1121881015815, Class:  0, CF:  1, Len: 12, Fitness_tra: 0
Rule 95: 3111c31151811, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 96: 0448505209011, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 51d5812315121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 98: 9411591c11537, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 13a11a2111214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 11501c2dc1029, Class:  0, CF:  1, Len: 11, Fitness_tra: 0
------Current------
Miss_rate(tra)	:43.3566
------Result------
Miss_rate(tra)	:43.3566
Miss_rate(tst)	:51.4286
ARL				:11.5

------Generation 1------
Rule  1: 2700008000000, Class:  0, CF:0.802635, Len:  3, Fitness_tra: 12
Rule  2: 0000060700000, Class:  2, CF:0.426824, Len:  2, Fitness_tra: 13
Rule  3: 2050c00000300, Class:  2, CF:0.480653, Len:  4, Fitness_tra: 11
Rule  4: 000000c000002, Class:  0, CF:0.664271, Len:  2, Fitness_tra: -7
Rule  5: 2111211112112, Class:  2, CF:0.325086, Len: 13, Fitness_tra: 1
Rule  6: 0600807000040, Class:  1, CF:0.100809, Len:  4, Fitness_tra: 1
Rule  7: 1155111112132, Class:  2, CF:0.979439, Len: 13, Fitness_tra: 0
Rule  8: 31111111125e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
