<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_NONE 20 15 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
737 [s]

<Evaluation>
PER MISS TRA:8.4
PER MISS TST:14.4
LEN OF RULE:2.65476
Confusion Matrix tra:
226, 0, 4
19, 2, 18
0, 0, 230
Confusion Matrix tst:
53, 0, 5
7, 0, 2
4, 0, 54

<BestRules> [att, class, weight]
0620, 2, 0.727642
00d2, 2, 0.528205
0095, 2, 0.824324
0260, 0, 0.702532
6050, 2, 0.829653
0340, 2, 0.555556
00ab, 0, 0.866667
00a3, 0, 0.962264
0d06, 0, 0.821429
2500, 0, 0.666081
5006, 0, 0.825243
5d00, 0, 0.737705
5e00, 0, 0.857143
0304, 2, 0.549407
c510, 0, 0.846154
0503, 0, 0.860465
b105, 2, 0.877193
6040, 2, 0.582915
6000, 2, 0.454894
5db0, 0, 1.000000
dc10, 0, 0.722222
d403, 0, 0.920000
0406, 0, 0.648961
0be8, 2, 1.000000
6b02, 2, 0.892683
e030, 0, 0.824561
0050, 2, 0.313531
4503, 0, 0.984127
a60d, 2, 1.000000
5400, 0, 0.493776
6c02, 2, 0.808219
0006, 0, 0.508704
430d, 2, 0.777778
20bb, 0, 0.688889
4a09, 2, 0.974684
660c, 2, 0.982759
0563, 0, 1.000000
50a4, 0, 0.955556
0199, 2, 0.987275
00e4, 2, 0.481481
a30e, 2, 1.000000
60e2, 2, 1.000000
5b60, 0, 0.924528
4a0b, 2, 0.750000
05d3, 0, 0.866667
60c8, 2, 0.965217
0009, 2, 0.407407
00bb, 0, 0.428571
4064, 0, 0.533123
d0a3, 0, 1.000000
6600, 2, 0.890838
608d, 2, 1.000000
d043, 0, 0.750000
4009, 2, 0.433766
4030, 0, 0.482456
6650, 2, 0.993007
1409, 2, 0.769231
9503, 0, 1.000000
4255, 2, 0.845638
63c0, 2, 0.969697
06b8, 2, 0.787611
4344, 2, 0.790698
06b2, 2, 0.774648
2064, 0, 0.738126
0064, 0, 0.424390
2006, 0, 0.748293
60b2, 2, 0.805825
54ed, 2, 1.000000
6002, 2, 0.758555
415d, 2, 0.971429
4265, 0, 0.751220
b03e, 2, 0.750000
ab6b, 1, 1.000000
5004, 0, 0.375000
25bb, 0, 1.000000
5265, 0, 0.981132
4c0b, 0, 0.285714
f54b, 0, 1.000000
0600, 2, 0.484252
6542, 2, 0.826271
6b00, 2, 0.603960
adda, 1, 1.000000
b809, 2, 0.843137
60d0, 2, 0.720430

<Prediction> [generation][index_pattern]
Training:
