------Generation 0------
Rule  1: b14121cd13932, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 192b33d1192e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 3a6198855311e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 4211315511d31, Class:  1, CF:  1, Len: 13, Fitness_tra: 2
Rule  5: 17b1213111e35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: f1f9e12851121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 277814651d131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 1111359153139, Class:  1, CF:  1, Len: 13, Fitness_tra: 5
Rule  9: b416cc15e3591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: f1f1311159111, Class:  0, CF:  1, Len: 13, Fitness_tra: 15
Rule 11: 1135211e11481, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 35bd121595111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 4479d11895112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 24b11b3239372, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 4248dde185233, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 1e115d5515151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 453931542de85, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 16ad315d82559, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: b164612129811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 3172153131d5d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: b2f2951e45152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1f35d21581c13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1649155522d12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b1f9d18155545, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 6f3553318d431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: b1a4152943515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: f1f511553318d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: bb00000309800, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: bb23d131d3291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 286951521d115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: f34b359119135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 19b751d529551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1112511515151, Class:  1, CF:  1, Len: 13, Fitness_tra: 13
Rule 34: 2ca3195113255, Class:  0, CF:0.921638, Len: 13, Fitness_tra: -2
Rule 35: fa68182853112, Class:  0, CF:0.942399, Len: 13, Fitness_tra: 5
Rule 36: 15725d12d9311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1e3c338d12182, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
