<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 IDFGBML_GM 20 9 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1242
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
842 [s]

<Evaluation>
PER MISS TRA:8.6
PER MISS TST:15.2
LEN OF RULE:3.27059
Confusion Matrix tra:
221, 6, 3
11, 17, 10
6, 6, 219
Confusion Matrix tst:
54, 2, 0
6, 0, 4
4, 1, 52

<BestRules> [att, class, weight]
0506, 0, 0.815848
03c2, 2, 0.851569
03d2, 2, 0.898072
2403, 0, 0.640498
6045, 2, 0.912525
053c, 0, 1.000000
5403, 0, 0.755213
13e0, 2, 0.969567
0b52, 2, 0.715063
f105, 2, 1.000000
55b0, 0, 1.000000
1492, 2, 0.866952
34d2, 2, 1.000000
4036, 0, 0.797570
4255, 2, 0.613507
12de, 2, 1.000000
d260, 0, 0.929981
5060, 0, 0.474898
5504, 0, 0.652583
119b, 2, 0.785815
5d0b, 0, 1.000000
6040, 2, 0.305050
4530, 0, 0.812991
5530, 0, 1.000000
0530, 0, 0.740879
0602, 2, 0.364050
0430, 0, 0.240140
b60e, 2, 1.000000
f505, 2, 0.881872
e504, 0, 0.788991
0652, 2, 0.942392
5474, 0, 0.630891
4602, 2, 0.371699
2503, 0, 0.922196
3640, 2, 0.798976
33c1, 2, 0.874491
5cb4, 0, 1.000000
6304, 2, 0.638063
d0c6, 0, 0.900411
0e0b, 0, 0.366078
33d4, 2, 1.000000
e5d4, 0, 1.000000
5506, 0, 1.000000
64e2, 2, 1.000000
4063, 0, 0.722319
f121, 2, 0.598494
3105, 2, 0.876773
5ad7, 2, 1.000000
ec65, 0, 1.000000
13e4, 2, 1.000000
16db, 2, 0.710526
d066, 0, 0.884248
0463, 0, 0.624455
55ce, 0, 1.000000
6a02, 2, 0.949141
1422, 2, 0.562849
4262, 0, 0.663557
0405, 2, 0.125372
6524, 2, 0.597792
d46e, 0, 0.875507
d0d1, 1, 0.255694
d5ee, 2, 1.000000
2504, 0, 0.359424
1602, 2, 0.632887
1631, 1, 0.389726
0655, 2, 1.000000
1bde, 2, 1.000000
206a, 0, 1.000000
5ec1, 0, 1.000000
453d, 0, 1.000000
a419, 2, 1.000000
d060, 0, 0.356572
3b30, 1, 0.343737
b304, 2, 0.311079
2060, 0, 0.376492
5ccb, 0, 1.000000
6554, 2, 0.693490
4216, 0, 0.881976
1b25, 2, 0.950830
55e2, 1, 0.550291
065b, 2, 0.454047
d560, 0, 1.000000
11d0, 2, 0.382581
6085, 2, 1.000000
f555, 2, 1.000000

<Prediction> [generation][index_pattern]
Training:
