------Generation 0------
Rule  1: d5171, Class:  1, CF:0.551178, Len:  5, Fitness_tra: -1
Rule  2: 52c41, Class:  1, CF:0.965215, Len:  5, Fitness_tra: 0
Rule  3: 95112, Class:  1, CF:0.996348, Len:  5, Fitness_tra: 0
Rule  4: 5c222, Class:  2, CF:0.426159, Len:  5, Fitness_tra: 0
Rule  5: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 37212, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 11427, Class:  0, CF:0.771386, Len:  5, Fitness_tra: 0
Rule  8: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 18414, Class:  1, CF:0.514443, Len:  5, Fitness_tra: 0
Rule 10: d5824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 11: 1c7b7, Class:  2, CF:0.610124, Len:  5, Fitness_tra: 0
Rule 12: 31111, Class:  1, CF:0.318763, Len:  5, Fitness_tra: 0
Rule 13: 317b4, Class:  0, CF:0.0757095, Len:  5, Fitness_tra: 0
Rule 14: 34741, Class:  1, CF:0.705702, Len:  5, Fitness_tra: 0
Rule 15: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 51241, Class:  0, CF:0.74745, Len:  5, Fitness_tra: 0
Rule 17: d1127, Class:  0, CF:0.976576, Len:  5, Fitness_tra: 1
Rule 18: 32211, Class:  1, CF:0.984927, Len:  5, Fitness_tra: 4
Rule 19: 15127, Class:  1, CF:0.879713, Len:  5, Fitness_tra: 0
Rule 20: 321b4, Class:  1, CF:0.00503816, Len:  5, Fitness_tra: 0
Rule 21: 03000, Class:  0, CF:0.403767, Len:  1, Fitness_tra: -100
Rule 22: 911bb, Class:  0, CF:0.986088, Len:  5, Fitness_tra: 1
Rule 23: 5822b, Class:  2, CF:0.0963735, Len:  5, Fitness_tra: 0
Rule 24: 91121, Class:  0, CF:0.978443, Len:  5, Fitness_tra: 0
Rule 25: 9c2b2, Class:  2, CF:0.232164, Len:  5, Fitness_tra: 0
Rule 26: 1c444, Class:  2, CF:0.449704, Len:  5, Fitness_tra: 0
Rule 27: 34225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 58224, Class:  2, CF:0.0963735, Len:  5, Fitness_tra: 0
Rule 29: 5d122, Class:  1, CF:0.62857, Len:  5, Fitness_tra: 0
Rule 30: 1c1b2, Class:  2, CF:0.594004, Len:  5, Fitness_tra: 0
Rule 31: 11111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 34b11, Class:  1, CF:0.692696, Len:  5, Fitness_tra: 4
Rule 33: 00c00, Class:  1, CF:0.979108, Len:  1, Fitness_tra: 14
Rule 34: 55414, Class:  1, CF:0.955162, Len:  5, Fitness_tra: 0
Rule 35: 32721, Class:  1, CF:0.901525, Len:  5, Fitness_tra: 0
Rule 36: 9124b, Class:  0, CF:0.96877, Len:  5, Fitness_tra: 0
Rule 37: 12b21, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 51142, Class:  0, CF:0.987048, Len:  5, Fitness_tra: 0
Rule 39: 911b4, Class:  0, CF:0.989858, Len:  5, Fitness_tra: 0
Rule 40: 9214b, Class:  0, CF:0.918062, Len:  5, Fitness_tra: 0
Rule 41: 55171, Class:  1, CF:0.910018, Len:  5, Fitness_tra: 0
Rule 42: 51212, Class:  0, CF:0.723476, Len:  5, Fitness_tra: 0
Rule 43: 13112, Class:  0, CF:0.722787, Len:  5, Fitness_tra: 0
Rule 44: d11b2, Class:  0, CF:0.97929, Len:  5, Fitness_tra: 3
Rule 45: 35121, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 46: 09500, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule 47: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 21544, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 1222b, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: e2471, Class:  1, CF:0.168182, Len:  5, Fitness_tra: 0
Rule 51: 12484, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 58744, Class:  2, CF:0.208, Len:  5, Fitness_tra: 0
Rule 53: 52127, Class:  0, CF:0.862787, Len:  5, Fitness_tra: 0
Rule 54: 11247, Class:  0, CF:0.653712, Len:  5, Fitness_tra: 0
Rule 55: e0000, Class:  0, CF:0.353963, Len:  1, Fitness_tra: -4
Rule 56: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: a3000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 5d41b, Class:  1, CF:0.918294, Len:  5, Fitness_tra: -1
Rule 59: 3c414, Class:  1, CF:0.719666, Len:  5, Fitness_tra: 0
Rule 60: 111b4, Class:  0, CF:0.872313, Len:  5, Fitness_tra: 0
Rule 61: 111b2, Class:  0, CF:0.92979, Len:  5, Fitness_tra: 0
Rule 62: 12242, Class:  0, CF:0.535396, Len:  5, Fitness_tra: 0
Rule 63: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 1c12b, Class:  2, CF:0.766937, Len:  5, Fitness_tra: 0
Rule 65: 92274, Class:  0, CF:0.819234, Len:  5, Fitness_tra: 0
Rule 66: 38222, Class:  1, CF:0.991845, Len:  5, Fitness_tra: 0
Rule 67: d141b, Class:  0, CF:0.131604, Len:  5, Fitness_tra: 0
Rule 68: 1d1b4, Class:  1, CF:0.774815, Len:  5, Fitness_tra: 0
Rule 69: 51174, Class:  0, CF:0.978468, Len:  5, Fitness_tra: 0
Rule 70: ed000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 71: 11141, Class:  0, CF:0.525363, Len:  5, Fitness_tra: 0
Rule 72: 5824b, Class:  2, CF:0.0963735, Len:  5, Fitness_tra: 0
Rule 73: 9cc42, Class:  1, CF:0.765308, Len:  5, Fitness_tra: 0
Rule 74: 5c227, Class:  2, CF:0.847116, Len:  5, Fitness_tra: 0
Rule 75: 522b4, Class:  0, CF:0.770686, Len:  5, Fitness_tra: 0
Rule 76: 9d241, Class:  1, CF:0.997354, Len:  5, Fitness_tra: 0
Rule 77: 52112, Class:  0, CF:0.526579, Len:  5, Fitness_tra: -1
Rule 78: 114b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 18214, Class:  1, CF:0.664891, Len:  5, Fitness_tra: 0
Rule 80: 04000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 19111, Class:  1, CF:  1, Len:  5, Fitness_tra: 4
Rule 82: 1112b, Class:  0, CF:0.860627, Len:  5, Fitness_tra: 0
Rule 83: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1312b, Class:  0, CF:0.924139, Len:  5, Fitness_tra: 0
Rule 85: 52214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 11177, Class:  0, CF:0.85327, Len:  5, Fitness_tra: 0
Rule 87: 121b1, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 5127b, Class:  0, CF:0.901409, Len:  5, Fitness_tra: 0
Rule 89: 18c74, Class:  1, CF:0.966431, Len:  5, Fitness_tra: 0
Rule 90: 32427, Class:  1, CF:0.72101, Len:  5, Fitness_tra: 0
Rule 91: 12242, Class:  0, CF:0.535396, Len:  5, Fitness_tra: 0
Rule 92: 12144, Class:  0, CF:0.653062, Len:  5, Fitness_tra: 0
Rule 93: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 9c171, Class:  2, CF:0.208443, Len:  5, Fitness_tra: 0
Rule 95: ed441, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 96: 215b1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: 521b4, Class:  0, CF:0.871044, Len:  5, Fitness_tra: 0
Rule 98: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 35421, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule100: 11171, Class:  0, CF:0.465342, Len:  5, Fitness_tra: -5
------Current------
Miss_rate(tra)	:70.1031
------Result------
Miss_rate(tra)	:70.1031
Miss_rate(tst)	:76.1905
ARL				:4.77778

------Generation 0------
Rule  1: 00c00, Class:  1, CF:0.979108, Len:  1, Fitness_tra: 11
Rule  2: 19111, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule  3: 32211, Class:  1, CF:0.984927, Len:  5, Fitness_tra: 2
Rule  4: 34b11, Class:  1, CF:0.692696, Len:  5, Fitness_tra: -4
Rule  5: d11b2, Class:  0, CF:0.97929, Len:  5, Fitness_tra: 6
Rule  6: 09500, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule  7: 911bb, Class:  0, CF:0.986088, Len:  5, Fitness_tra: 4
Rule  8: d1127, Class:  0, CF:0.976576, Len:  5, Fitness_tra: 2
Rule  9: ed000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 10: 35421, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 11: 1c7b7, Class:  2, CF:0.610124, Len:  5, Fitness_tra: 0
Rule 12: 31111, Class:  1, CF:0.318763, Len:  5, Fitness_tra: -2
Rule 13: 317b4, Class:  0, CF:0.0757095, Len:  5, Fitness_tra: 0
Rule 14: 34741, Class:  1, CF:0.705702, Len:  5, Fitness_tra: 0
Rule 15: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 51241, Class:  0, CF:0.74745, Len:  5, Fitness_tra: 0
Rule 17: 52c41, Class:  1, CF:0.965215, Len:  5, Fitness_tra: 0
Rule 18: 95112, Class:  1, CF:0.996348, Len:  5, Fitness_tra: 0
Rule 19: 15127, Class:  1, CF:0.879713, Len:  5, Fitness_tra: 0
Rule 20: 321b4, Class:  1, CF:0.00503816, Len:  5, Fitness_tra: 0
Rule 21: 5c222, Class:  2, CF:0.426159, Len:  5, Fitness_tra: 0
Rule 22: 5822b, Class:  2, CF:0.0963735, Len:  5, Fitness_tra: 0
Rule 23: 91121, Class:  0, CF:0.978443, Len:  5, Fitness_tra: 1
Rule 24: 9c2b2, Class:  2, CF:0.232164, Len:  5, Fitness_tra: 0
Rule 25: 1c444, Class:  2, CF:0.449704, Len:  5, Fitness_tra: 0
Rule 26: 34225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 58224, Class:  2, CF:0.0963735, Len:  5, Fitness_tra: 0
Rule 28: 5d122, Class:  1, CF:0.62857, Len:  5, Fitness_tra: 0
Rule 29: 1c1b2, Class:  2, CF:0.594004, Len:  5, Fitness_tra: 0
Rule 30: 11111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 37212, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 55414, Class:  1, CF:0.955162, Len:  5, Fitness_tra: 0
Rule 34: 32721, Class:  1, CF:0.901525, Len:  5, Fitness_tra: 0
Rule 35: 9124b, Class:  0, CF:0.96877, Len:  5, Fitness_tra: 0
Rule 36: 12b21, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 51142, Class:  0, CF:0.987048, Len:  5, Fitness_tra: 0
Rule 38: 911b4, Class:  0, CF:0.989858, Len:  5, Fitness_tra: 0
Rule 39: 9214b, Class:  0, CF:0.918062, Len:  5, Fitness_tra: 0
Rule 40: 55171, Class:  1, CF:0.910018, Len:  5, Fitness_tra: 0
Rule 41: 51212, Class:  0, CF:0.723476, Len:  5, Fitness_tra: 0
Rule 42: 13112, Class:  0, CF:0.722787, Len:  5, Fitness_tra: 3
Rule 43: 11427, Class:  0, CF:0.771386, Len:  5, Fitness_tra: 0
Rule 44: 35121, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 45: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
