------Generation 0------
Rule  1: 5841b, Class:  1, CF:0.135414, Len:  5, Fitness_tra: 0
Rule  2: 91272, Class:  0, CF:0.985675, Len:  5, Fitness_tra: 0
Rule  3: 18117, Class:  1, CF:0.0396606, Len:  5, Fitness_tra: 0
Rule  4: d5214, Class:  1, CF:0.725189, Len:  5, Fitness_tra: 0
Rule  5: 158b4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule  6: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 8
Rule  7: 1211b, Class:  2, CF:0.0773335, Len:  5, Fitness_tra: 0
Rule  8: 322b7, Class:  1, CF:0.839492, Len:  5, Fitness_tra: 0
Rule  9: 1154b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 10: 51421, Class:  0, CF:0.756754, Len:  5, Fitness_tra: 0
Rule 11: 182b4, Class:  1, CF:0.547286, Len:  5, Fitness_tra: 0
Rule 12: 51141, Class:  0, CF:0.927406, Len:  5, Fitness_tra: 1
Rule 13: 91277, Class:  0, CF:0.973393, Len:  5, Fitness_tra: 0
Rule 14: dc1b1, Class:  2, CF:0.839327, Len:  5, Fitness_tra: 0
Rule 15: d1412, Class:  0, CF:0.737605, Len:  5, Fitness_tra: 0
Rule 16: 18721, Class:  1, CF:0.662066, Len:  5, Fitness_tra: 0
Rule 17: 1c14b, Class:  2, CF:0.749642, Len:  5, Fitness_tra: 0
Rule 18: 92474, Class:  0, CF:0.828168, Len:  5, Fitness_tra: 0
Rule 19: 15171, Class:  1, CF:0.965064, Len:  5, Fitness_tra: 0
Rule 20: d112b, Class:  0, CF:0.961513, Len:  5, Fitness_tra: 0
Rule 21: e84b2, Class:  1, CF:0.884739, Len:  5, Fitness_tra: 0
Rule 22: 59124, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 1b711, Class:  2, CF:0.511523, Len:  5, Fitness_tra: -1
Rule 24: 512b2, Class:  0, CF:0.972049, Len:  5, Fitness_tra: 0
Rule 25: d17b2, Class:  0, CF:0.970377, Len:  5, Fitness_tra: 0
Rule 26: 51214, Class:  0, CF:0.577322, Len:  5, Fitness_tra: 0
Rule 27: d0000, Class:  0, CF:0.168143, Len:  1, Fitness_tra: -34
Rule 28: 11cbb, Class:  1, CF:0.740923, Len:  5, Fitness_tra: 0
Rule 29: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 58217, Class:  1, CF:0.135414, Len:  5, Fitness_tra: 0
Rule 31: 154b7, Class:  1, CF:0.967153, Len:  5, Fitness_tra: 0
Rule 32: 18214, Class:  1, CF:0.662234, Len:  5, Fitness_tra: 0
Rule 33: 2872b, Class:  2, CF:0.14799, Len:  5, Fitness_tra: 0
Rule 34: 521b4, Class:  0, CF:0.867607, Len:  5, Fitness_tra: 0
Rule 35: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 18c7b, Class:  1, CF:0.970173, Len:  5, Fitness_tra: 0
Rule 38: 114bb, Class:  0, CF:0.381467, Len:  5, Fitness_tra: 0
Rule 39: d244b, Class:  0, CF:0.257549, Len:  5, Fitness_tra: 0
Rule 40: 9c27b, Class:  2, CF:0.459367, Len:  5, Fitness_tra: 0
Rule 41: 98241, Class:  1, CF:0.876514, Len:  5, Fitness_tra: 0
Rule 42: 00400, Class:  1, CF:0.124421, Len:  1, Fitness_tra: 1
Rule 43: 324b2, Class:  1, CF:0.712154, Len:  5, Fitness_tra: 0
