------Generation 0------
Rule  1: 00000000000000a000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 000000000077000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 455227cd2881184121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 14258212428122b111, Class:  2, CF:0.0582565, Len: 18, Fitness_tra: 0
Rule  6: 1551178311c15c12c1, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule  7: 5112c28c81111c2191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 0000000d0000000000, Class:  0, CF:0.0935426, Len:  1, Fitness_tra: -37
Rule 11: 000000000000070000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 0000c0000500000050, Class:  2, CF:  1, Len:  3, Fitness_tra: 3
Rule 13: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 000000000000005030, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 11911c2519c4521825, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: d000000000000000c2, Class:  1, CF:0.125564, Len:  3, Fitness_tra: -12
Rule 17: 0000080be00e000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 2117b215c5c1d21225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 111112814112c74599, Class:  1, CF:0.972296, Len: 18, Fitness_tra: -1
Rule 20: 00800b0040000c0060, Class:  2, CF:0.897026, Len:  5, Fitness_tra: 0
Rule 21: 000080000000000000, Class:  0, CF:0.29595, Len:  1, Fitness_tra: 2
Rule 22: 0000000d008c000c00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 113121e796d1325121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 819181c1138451c115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000c70000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
