------Generation 0------
Rule  1: 000000000000000006, Class:  2, CF:0.130486, Len:  1, Fitness_tra: -17
Rule  2: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 0000000000000b0000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 00000c0000400800c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 000000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 1114c42528441c1211, Class:  0, CF:0.999862, Len: 18, Fitness_tra: 0
Rule  7: d00000000000000800, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 000d00000500000000, Class:  3, CF:0.00930724, Len:  2, Fitness_tra: 1
Rule 12: 00e00c004044000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 0cc0007e000b000000, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 14: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 1415c28112121421e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 00000b000000070000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0c0080000000c00005, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 18: c000007e00bb000000, Class:  0, CF:0.744239, Len:  5, Fitness_tra: 5
Rule 19: 000000000000000d00, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00900000bd70000000, Class:  3, CF:0.131169, Len:  4, Fitness_tra: 1
Rule 23: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 16354bfb11e1121121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 19151112d5d5921c58, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 26: e9111c111159911351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000070000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: d00000000800000050, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 111121c5c2821211e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000c70000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 00200b000000000508, Class:  1, CF:0.027561, Len:  4, Fitness_tra: -5
Rule 35: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000000c00000007, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000003000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 8d5271c18384184481, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 11112414595e3c1812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 0000000000000c5080, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 5000000000008000c0, Class:  1, CF:0.187687, Len:  3, Fitness_tra: 16
Rule 45: 251417c51144821474, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 46: 158c278d42c2211293, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 052000000800000800, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00a000000000000009, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 50: 002080430040008000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 8512211581241c22c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000050000000, Class:  2, CF:0.377856, Len:  1, Fitness_tra: 3
Rule 53: 000000000000c40008, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 58277171b221c51121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: c8d22415822c122111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000000060000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 02e0000000000c000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 00000000000000b000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000003000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: c0070006000000c060, Class:  2, CF:0.894167, Len:  5, Fitness_tra: 0
Rule 64: 000000000000000600, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000bd00007000, Class:  0, CF:0.650408, Len:  3, Fitness_tra: 10
Rule 66: 000000003000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 09e0000c000d000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 500040000000000002, Class:  1, CF:0.140525, Len:  3, Fitness_tra: -14
Rule 70: c2121113c882852247, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 525c24ce2212842295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 00000b00003000000c, Class:  0, CF:0.114908, Len:  3, Fitness_tra: -75
Rule 74: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 0090c0000000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000000000c00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0000500040000c0000, Class:  0, CF:  1, Len:  3, Fitness_tra: 2
Rule 79: 00000c004044000000, Class:  2, CF:  1, Len:  4, Fitness_tra: 1
Rule 80: 040000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 11172b154812811114, Class:  0, CF:0.305356, Len: 18, Fitness_tra: 2
Rule 82: 515412cd49c2d81441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 543070000400000000, Class:  2, CF:0.810122, Len:  5, Fitness_tra: 2
Rule 84: 19151254155311c111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 2c1111c12814c21199, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000008000a00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 112c1b11451c8c8c28, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 121112192c172414d5, Class:  0, CF:0.992541, Len: 18, Fitness_tra: 2
Rule 90: 17121211477b112114, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: dd11818c85525c22e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0000008d008c000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 8d51118819c8d14221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000000005000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 111147cd8512181118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 003000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:56.25
------Result------
Miss_rate(tra)	:56.25
Miss_rate(tst)	:57.1429
ARL				:6.68182

------Generation 0------
Rule  1: 000000000000000006, Class:  2, CF:0.130486, Len:  1, Fitness_tra: -17
Rule  2: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 0000000000000b0000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 00000c0000400800c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 000000000000000003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 1114c42528441c1211, Class:  0, CF:0.999862, Len: 18, Fitness_tra: 0
Rule  7: d00000000000000800, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
