<CommandLineArguments>
ImbalancedDataset_FGBML.exe glass 1 IDFGBML_GM 20 10 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1243
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
505 [s]

<Evaluation>
PER MISS TRA:22.6744
PER MISS TST:42.8571
LEN OF RULE:2.96296
Confusion Matrix tra:
40, 11, 1, 0, 0, 2, 2
6, 46, 0, 0, 2, 1, 4
4, 3, 7, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 10, 0, 0
0, 0, 0, 0, 0, 7, 0
1, 0, 0, 0, 0, 0, 23
Confusion Matrix tst:
7, 6, 1, 0, 0, 0, 0
2, 10, 1, 0, 0, 1, 1
1, 2, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 2, 0, 0
0, 0, 0, 0, 0, 1, 0
0, 0, 0, 0, 0, 1, 4

<BestRules> [att, class, weight]
c4960a001, 0, 0.042498
009800000, 1, 0.148088
000480070, 6, 0.937862
000020040, 6, 0.920798
109003c0b, 0, 0.304376
0c003000b, 1, 0.305411
000c00d00, 4, 0.584103
a19003c00, 2, 0.240522
d00000d00, 1, 1.000000
00000000c, 1, 0.062811
0c063000b, 0, 0.919099
081c10803, 5, 0.343124
400000080, 6, 0.624810
0000000e0, 6, 1.000000
000260020, 4, 0.793928
0e0000000, 5, 0.974881
0de600000, 0, 0.127531
000009000, 4, 1.000000
000000080, 6, 0.443223
00040000e, 4, 1.000000
00026000d, 2, 1.000000
0018d4800, 4, 0.979267
00a000808, 1, 1.000000
009a00200, 2, 0.055115
0002e2100, 6, 1.000000
3c003000b, 1, 0.593545
0000d0807, 1, 0.748702

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, 6, -1, -1, -1, 1, -1, 0, 0, -1, -1, -1, 6, -1, 0, 0, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 6, 1, -1, -1, -1, -1, -1, -1, -1, 0, 0, 0, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, 6, 6, 6, 6, -1, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 4, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, 0, -1, 4, -1, -1, 0, 4, -1, -1, 6, 6, -1, -1, -1, -1, 0, -1, -1, 1, 1, 6, 1, -1, -1, 4, -1, -1, 6, 1, -1, -1, -1, -1, -1, -1, 4, -1, 6, -1, -1, -1, 4, 4, -1, 6, 6, 4, -1, -1, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6
100, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, 6, -1, -1, -1, 1, -1, 0, 0, -1, -1, -1, 6, -1, 0, 0, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 6, 1, -1, -1, -1, -1, -1, -1, -1, 0, 0, 0, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, 6, 6, 6, 6, -1, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 4, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, 0, -1, 4, -1, -1, 0, 4, -1, -1, 6, 6, -1, -1, -1, -1, 0, -1, -1, 1, 1, 6, 1, -1, -1, 4, -1, -1, 6, 1, -1, -1, -1, -1, -1, -1, 4, -1, 6, -1, -1, -1, 4, 4, -1, 6, 6, 4, -1, -1, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6
200, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, 6, -1, -1, -1, 1, -1, 0, 0, -1, -1, 6, 6, -1, 1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, 0, 6, 1, 1, -1, -1, -1, -1, -1, -1, 1, 6, 1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, 6, 6, -1, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 4, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, 6, 6, -1, -1, -1, 1, -1, 4, -1, -1, 1, 4, -1, -1, 6, 6, -1, -1, -1, -1, 0, 6, -1, 1, 1, -1, 1, -1, -1, 4, -1, -1, -1, 1, -1, -1, 6, 6, -1, -1, 4, -1, 6, -1, -1, -1, 4, 4, -1, -1, -1, 4, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6
300, -1, -1, 1, -1, 1, -1, -1, -1, -1, 2, -1, 1, -1, 1, -1, 2, -1, -1, -1, 1, -1, 0, 0, -1, -1, 6, 2, -1, 2, 2, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, -1, 6, 0, -1, 1, -1, -1, 1, -1, 1, 1, -1, 0, 6, 0, -1, 1, -1, 1, 1, -1, 1, 2, -1, -1, 1, 1, -1, 4, 4, 4, 4, 4, -1, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 1, 1, -1, 1, -1, 2, 1, -1, -1, -1, -1, -1, -1, -1, 6, 2, -1, 2, 2, 0, -1, -1, -1, -1, 2, -1, 1, 1, 1, 1, 1, -1, 1, 1, 2, 6, -1, 1, 4, -1, 1, -1, 1, 1, 1, 1, 4, 1, 1, 1, 6, 6, 1, -1, -1, -1, 2, -1, -1, 2, 2, 4, 4, -1, 4, 4, -1, -1, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6
400, -1, -1, 1, -1, 1, -1, -1, -1, 0, 0, -1, 1, -1, 1, -1, 0, -1, 0, 5, 1, 5, 5, 5, -1, -1, 6, 0, 0, 0, 0, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 5, 6, 5, -1, 1, 0, 0, 1, 0, 1, 1, -1, 5, 6, 5, 0, 1, 0, 1, 1, -1, 1, -1, -1, -1, 1, 1, 5, 4, 4, 4, 4, 4, -1, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, -1, 1, -1, 0, 1, -1, -1, -1, -1, -1, -1, -1, 6, 0, -1, 0, 0, 5, 5, -1, -1, -1, 0, 0, 1, 1, 1, 5, 1, 0, 1, 1, 0, 6, 5, 1, 4, -1, 1, 0, 1, 1, 1, 1, 4, 1, 1, 1, 6, 6, 1, 5, 0, -1, 0, -1, -1, 0, 2, 4, 4, -1, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6
500, -1, -1, 1, -1, 1, -1, -1, -1, 0, 0, -1, 1, -1, 1, -1, 0, -1, 0, 5, 0, 5, 5, 5, -1, -1, 6, 0, 0, 0, 0, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 5, 6, 5, -1, 1, 0, 0, 1, 0, 1, 1, -1, 5, 6, 5, 0, 1, 0, 1, 1, -1, 1, -1, -1, -1, 1, 1, 5, 4, 4, 4, 4, 4, -1, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, -1, 1, -1, 0, 1, -1, -1, -1, -1, -1, -1, -1, 6, 0, -1, 0, 0, 5, 5, -1, -1, -1, 0, 0, 1, 1, 1, 5, 1, 0, 1, 1, 0, 6, 5, 1, 4, -1, 1, 0, 1, 1, 1, 1, 4, 1, 1, 1, 6, 6, 1, 5, 0, -1, 0, -1, -1, 0, 2, 4, 4, -1, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6
600, -1, -1, 1, 1, 1, 1, -1, -1, 0, 0, -1, 1, -1, 1, -1, 0, -1, 0, 5, 1, 5, 5, 5, -1, -1, 6, 0, 0, 0, 0, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 5, 6, 5, 1, 1, 1, 0, 1, 0, 1, 1, -1, 5, 6, 5, 0, 1, 0, 1, 1, -1, 1, -1, -1, -1, 1, 1, 5, 4, 4, 4, 4, 4, -1, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, -1, 1, -1, 0, 1, -1, -1, -1, -1, 1, -1, -1, 6, 0, -1, 0, 0, 1, 5, -1, -1, 1, 0, 0, 1, 1, 1, 5, 1, 1, 1, 5, 1, 6, 5, 1, 4, -1, 1, 0, 1, 1, 1, 1, 4, 1, 1, 1, 6, 6, 1, 5, 0, -1, 0, -1, -1, 0, 2, 4, 4, -1, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6
700, -1, -1, 1, -1, 4, 4, 4, 4, 0, 0, -1, 1, -1, 4, -1, 0, 4, 0, 0, 0, 5, 5, 4, 4, -1, 6, 0, 0, 0, 0, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 4, 6, 4, -1, 1, 0, 0, 1, 0, 1, 1, -1, 0, 6, 0, 0, 1, 0, 1, 1, 4, 1, -1, 4, -1, 1, 1, 4, 4, 4, 4, 4, 4, -1, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 4, 4, 4, 0, 4, 4, 4, -1, 4, 4, 4, 4, 6, 0, 4, 0, 0, 0, 5, -1, -1, -1, 0, 0, 1, 1, 1, 1, 1, 4, 1, 4, 0, 6, 4, 1, 4, -1, 1, 0, 1, 1, 1, 1, 5, 1, 4, 1, 6, 6, 1, -1, 4, -1, 0, -1, -1, 0, 2, 4, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6
800, -1, -1, 1, -1, 4, 4, 4, 4, 0, 0, -1, 1, -1, 4, -1, 0, 4, 0, 0, 0, 5, 5, 4, 4, -1, 6, 0, 0, 0, 0, 1, 1, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 4, 6, 4, -1, 1, 0, 0, 1, 0, 1, 1, -1, 0, 6, 0, 0, 1, 0, 1, 1, 4, 1, -1, 4, -1, 1, 1, 4, 4, 4, 4, 4, 4, -1, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 4, 4, 4, 0, 4, 4, 4, -1, 4, 4, 4, 4, 6, 0, 4, 0, 0, 0, 5, -1, -1, -1, 0, 0, 1, 1, 1, 1, 1, 4, 1, 4, 0, 6, 4, 1, 4, -1, 1, 0, 1, 1, 1, 1, 5, 1, 4, 1, 6, 6, 1, -1, 4, -1, 0, -1, -1, 0, 2, 4, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6
