------Generation 0------
Rule  1: 11391113e931369e99919333613111eae11111313333, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 111151e16ea33e13311311311319361a5931163a33e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 13111933313133193e33611e1963e66611331311e33e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 11111133131111131313333111111316196131131181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 1631119313613653133e9e1111e1966611931a633693, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: ee1391ee331f13113191e16166119636116166316311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 00000d0000000000000900000000600000ee0e000909, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 600000000000000000d0000000006000000000000000, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule  9: d0aa0d05500005055009a00d000009006055005955d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: e1199333111119311391115939993311133393139511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 00000066000f0000000e09000000000000000e090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 13111231113111116315111111111111111111111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 3311153e1161131e1e111e315191e3611e1311111915, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 11111131353111111111111111111191513111111121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 0000006000000a0e000060000660600000a05000e000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 11111119311311511315191111151116111113315151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0000a0000da0000000000000000000000000d5050000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 0000dd00000000000a00000000f000000d0009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 915e1e13991e191639313191e3e91311eee31333113e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 00000000000000000500a00000005000000500000050, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 3316113111111311111e11151131113e131111111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 11553ee163331633331e913116113a613316e1161131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1919e3e11311333e1ee313591313e631936316ee3613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 5050009090000000000000000000600000000e0f0909, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 9e5165333311131e631661113319e11e11366313633a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 0e09000000000000f000e00000000000006000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 113399e6133631131911393999351113933113131311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 93113931e3363311e3911113311131311e3e93613e53, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: e159391131331f3aa3d1311193316a1a3e36133fa393, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 931135119e16e36161919191e66e6311193136661366, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 050000000005000000000009000000e0000000000000, Class:  0, CF:0.339078, Len:  4, Fitness_tra: -3
Rule 32: 00000000000000000000000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00005d000090a0000000000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 00000600000000055d0505f500a0500e00050000000f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 311131366331eee1691113156991a113911159e11659, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000d0000000950000000000000000099000000090000, Class:  0, CF:0.439838, Len:  6, Fitness_tra: 0
Rule 37: e13139636ea193311313ee11e1e13161931313311e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000000000000000009500000000f0000fc209ff6f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: e13991e13e3e1163e9311e39ee99316a3e6611e61391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000500000000000d5050000000ef0000f0d090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
