<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks 1 FGBML_NONE 20 4 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
8667 [s]

<Evaluation>
PER MISS TRA:9.36501
PER MISS TST:9.59781
LEN OF RULE:1.7
Confusion Matrix tra:
3930, 1, 0, 0, 0
233, 30, 0, 0, 0
18, 0, 5, 0, 0
68, 0, 0, 1, 0
90, 0, 0, 0, 2
Confusion Matrix tst:
982, 0, 0, 0, 0
60, 6, 0, 0, 0
5, 0, 0, 0, 0
18, 0, 0, 0, 0
22, 0, 0, 0, 1

<BestRules> [att, class, weight]
0000000100, 0, 0.799281
0000000000, 0, 0.795797
0000b00000, 0, 0.923373
0000020000, 0, 0.803707
0000040000, 0, 0.837191
100c000000, 1, 0.870257
100c500001, 1, 1.000000
0000cd0330, 0, 0.908883
00e0000000, 4, 1.000000
00000000d0, 2, 0.998516
0000000e00, 2, 1.000000
0000000800, 2, 0.933443
0900500000, 1, 1.000000
0000000050, 2, 0.999385
9000000000, 3, 1.000000
0008500000, 1, 1.000000
000c800300, 1, 1.000000
0e00d00000, 1, 1.000000
0000000300, 0, 0.801330
0707900030, 1, 0.949157

<Prediction> [generation][index_pattern]
Training:
