<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal-2class(minor-1) 1 FGBML_NONE 20 1 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
715 [s]

<Evaluation>
PER MISS TRA:5.69395
PER MISS TST:7.93651
LEN OF RULE:3.18293
Confusion Matrix tra:
518, 0
32, 12
Confusion Matrix tst:
58, 0
5, 0

<BestRules> [att, class, weight]
0000, 0, 0.843416
4000, 0, 0.854875
0050, 0, 0.857567
0005, 0, 0.855491
0004, 0, 0.846847
2000, 0, 0.850134
005d, 0, 0.884058
3040, 0, 0.867159
6002, 0, 0.898276
4005, 0, 0.895522
20b0, 0, 0.856502
2006, 0, 0.902484
5500, 0, 0.900990
0304, 0, 0.862319
e060, 0, 0.918699
0430, 0, 0.875000
1050, 0, 0.907046
0260, 0, 0.901667
0033, 0, 0.857820
0055, 0, 0.903382
04d5, 0, 0.927273
6c50, 0, 1.000000
0a25, 0, 1.000000
093b, 0, 0.972973
0b22, 0, 0.919662
0344, 0, 0.914692
110d, 0, 0.883871
0536, 0, 0.990909
20f6, 0, 0.991935
4450, 0, 0.935185
20fb, 0, 0.958333
1304, 0, 0.867890
0455, 0, 0.952096
940b, 0, 0.887640
0456, 0, 0.907336
620d, 0, 0.863248
0465, 0, 0.914591
ecec, 1, 1.000000
6a23, 0, 0.971223
9aea, 1, 1.000000
9513, 0, 1.000000
3e43, 0, 1.000000
1415, 0, 0.915716
3b42, 0, 0.983193
ebeb, 1, 1.000000
acca, 1, 1.000000
2446, 0, 0.941176
4d36, 0, 1.000000
4416, 0, 0.949704
6542, 0, 0.939736
3612, 0, 0.945493
5241, 0, 0.975831
2433, 0, 0.993769
aeea, 1, 1.000000
24f2, 0, 0.983871
abba, 1, 1.000000
b544, 0, 0.897436
ebbe, 1, 1.000000
a12b, 0, 0.978261
b615, 0, 0.946667
243c, 0, 0.962264
eb4c, 0, 1.000000
9544, 0, 1.000000
4535, 0, 0.907407
cbcb, 1, 1.000000
cbbc, 1, 1.000000
943b, 0, 1.000000
ecc5, 1, 1.000000
5c5e, 0, 1.000000
6b22, 0, 0.995976
1124, 0, 0.930613
1e13, 0, 1.000000
dcdc, 1, 1.000000
3a45, 0, 1.000000
b93b, 0, 1.000000
6d3c, 0, 1.000000
5551, 0, 0.933610
2046, 0, 0.916870
11ed, 0, 1.000000
0433, 0, 0.925466
edde, 1, 1.000000
0541, 0, 0.944547

<Prediction> [generation][index_pattern]
Training:
