------Generation 0------
Rule  1: 1112b, Class:  2, CF:0.835474, Len:  5, Fitness_tra: 0
Rule  2: 13142, Class:  2, CF:0.967785, Len:  5, Fitness_tra: 0
Rule  3: 15772, Class:  1, CF:0.916062, Len:  5, Fitness_tra: 0
Rule  4: 88171, Class:  1, CF:0.00770318, Len:  5, Fitness_tra: 0
Rule  5: 11144, Class:  2, CF:0.890434, Len:  5, Fitness_tra: 0
Rule  6: d87b2, Class:  0, CF:0.651943, Len:  5, Fitness_tra: 0
Rule  7: 21122, Class:  2, CF:0.980575, Len:  5, Fitness_tra: 0
Rule  8: 52212, Class:  2, CF:0.321819, Len:  5, Fitness_tra: 0
Rule  9: d1211, Class:  0, CF:0.0345233, Len:  5, Fitness_tra: 0
Rule 10: 11221, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 12121, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: d51bb, Class:  1, CF:0.0513445, Len:  5, Fitness_tra: 0
Rule 13: 55412, Class:  1, CF:0.955985, Len:  5, Fitness_tra: 0
Rule 14: 581b4, Class:  0, CF:0.391582, Len:  5, Fitness_tra: 0
Rule 15: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 35411, Class:  1, CF:  1, Len:  5, Fitness_tra: 3
Rule 17: 23117, Class:  2, CF:0.673157, Len:  5, Fitness_tra: 0
Rule 18: 0b000, Class:  0, CF:0.0501699, Len:  1, Fitness_tra: 0
Rule 19: e82bb, Class:  1, CF:0.816318, Len:  5, Fitness_tra: 0
Rule 20: 18871, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 91144, Class:  2, CF:0.993691, Len:  5, Fitness_tra: 0
Rule 23: 03000, Class:  2, CF:0.385615, Len:  1, Fitness_tra: -86
Rule 24: d2124, Class:  2, CF:0.871905, Len:  5, Fitness_tra: 0
Rule 25: d87b1, Class:  0, CF:0.0188797, Len:  5, Fitness_tra: 0
Rule 26: 1114b, Class:  2, CF:0.736675, Len:  5, Fitness_tra: 0
Rule 27: 1c427, Class:  0, CF:0.51628, Len:  5, Fitness_tra: 0
Rule 28: 91114, Class:  2, CF:0.907904, Len:  5, Fitness_tra: 0
Rule 29: 3221b, Class:  1, CF:0.921259, Len:  5, Fitness_tra: 1
Rule 30: 5c171, Class:  0, CF:0.590193, Len:  5, Fitness_tra: 0
Rule 31: 11421, Class:  2, CF:0.0226117, Len:  5, Fitness_tra: 0
Rule 32: 15112, Class:  1, CF:0.91265, Len:  5, Fitness_tra: 0
Rule 33: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: c11bb, Class:  2, CF:0.208124, Len:  5, Fitness_tra: 0
Rule 35: 9224b, Class:  2, CF:0.753569, Len:  5, Fitness_tra: 0
Rule 36: 5c41b, Class:  0, CF:0.707756, Len:  5, Fitness_tra: 0
Rule 37: 18472, Class:  1, CF:0.39084, Len:  5, Fitness_tra: 0
Rule 38: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 11747, Class:  2, CF:0.627527, Len:  5, Fitness_tra: 0
Rule 40: 25444, Class:  1, CF:0.909225, Len:  5, Fitness_tra: 0
Rule 41: 2111b, Class:  2, CF:0.391112, Len:  5, Fitness_tra: -4
Rule 42: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: de000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 44: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: d1c47, Class:  1, CF:0.405626, Len:  5, Fitness_tra: 0
Rule 46: 511b7, Class:  2, CF:0.956517, Len:  5, Fitness_tra: 0
Rule 47: d82bb, Class:  0, CF:0.561439, Len:  5, Fitness_tra: 0
Rule 48: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 5127b, Class:  2, CF:0.902291, Len:  5, Fitness_tra: 0
Rule 50: 14b11, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 52172, Class:  2, CF:0.94831, Len:  5, Fitness_tra: 0
Rule 52: 817b4, Class:  2, CF:0.876493, Len:  5, Fitness_tra: 0
Rule 53: 18177, Class:  0, CF:0.134034, Len:  5, Fitness_tra: 0
Rule 54: d2212, Class:  2, CF:0.441428, Len:  5, Fitness_tra: 0
Rule 55: d1714, Class:  2, CF:0.550317, Len:  5, Fitness_tra: 0
Rule 56: e1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 31174, Class:  0, CF:0.169862, Len:  5, Fitness_tra: 0
Rule 58: 31221, Class:  1, CF:0.795345, Len:  5, Fitness_tra: 0
Rule 59: 3d174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 60: dcb24, Class:  0, CF:0.649568, Len:  5, Fitness_tra: 0
Rule 61: 312b1, Class:  1, CF:0.795345, Len:  5, Fitness_tra: 0
Rule 62: 3822b, Class:  1, CF:0.985188, Len:  5, Fitness_tra: 0
Rule 63: 15471, Class:  1, CF:0.991983, Len:  5, Fitness_tra: 0
Rule 64: e0000, Class:  2, CF:0.357016, Len:  1, Fitness_tra: -2
Rule 65: 12127, Class:  2, CF:0.341258, Len:  5, Fitness_tra: 0
Rule 66: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 124b4, Class:  2, CF:0.291964, Len:  5, Fitness_tra: 0
Rule 68: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 58111, Class:  1, CF:0.43806, Len:  5, Fitness_tra: -4
Rule 70: 31274, Class:  1, CF:0.0592039, Len:  5, Fitness_tra: 0
Rule 71: 112b7, Class:  2, CF:0.551057, Len:  5, Fitness_tra: 0
Rule 72: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 4
Rule 73: 182b4, Class:  1, CF:0.478533, Len:  5, Fitness_tra: 0
Rule 74: e2411, Class:  1, CF:0.807991, Len:  5, Fitness_tra: 2
Rule 75: 924b2, Class:  2, CF:0.896698, Len:  5, Fitness_tra: 0
Rule 76: 31217, Class:  1, CF:0.38918, Len:  5, Fitness_tra: 0
Rule 77: 03000, Class:  2, CF:0.385615, Len:  1, Fitness_tra: 0
Rule 78: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 3d214, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: 51124, Class:  2, CF:0.985678, Len:  5, Fitness_tra: 0
Rule 81: 13522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 1111b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 21117, Class:  2, CF:0.477818, Len:  5, Fitness_tra: 0
Rule 85: 00700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 10
Rule 87: 182b2, Class:  1, CF:0.478533, Len:  5, Fitness_tra: 0
Rule 88: d1277, Class:  2, CF:0.868546, Len:  5, Fitness_tra: 0
Rule 89: 51c44, Class:  1, CF:0.72198, Len:  5, Fitness_tra: 0
Rule 90: e0000, Class:  2, CF:0.357016, Len:  1, Fitness_tra: 0
Rule 91: 15122, Class:  1, CF:0.867849, Len:  5, Fitness_tra: 0
Rule 92: d1247, Class:  2, CF:0.870002, Len:  5, Fitness_tra: 0
Rule 93: 158b1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: e1121, Class:  2, CF:0.983061, Len:  5, Fitness_tra: 0
Rule 95: 13177, Class:  2, CF:0.887513, Len:  5, Fitness_tra: 0
Rule 96: 11112, Class:  2, CF:0.572309, Len:  5, Fitness_tra: 0
Rule 97: 1c171, Class:  0, CF:0.222799, Len:  5, Fitness_tra: 0
Rule 98: 11174, Class:  2, CF:0.886219, Len:  5, Fitness_tra: 0
Rule 99: 82444, Class:  2, CF:0.680484, Len:  5, Fitness_tra: 0
Rule100: 11474, Class:  2, CF:0.798786, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:72.093
------Result------
Miss_rate(tra)	:72.093
Miss_rate(tst)	:69.7674
ARL				:4.63415

------Generation 0------
Rule  1: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 12
Rule  2: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 4
Rule  3: 35411, Class:  1, CF:  1, Len:  5, Fitness_tra: 3
Rule  4: e2411, Class:  1, CF:0.807991, Len:  5, Fitness_tra: 2
Rule  5: 3221b, Class:  1, CF:0.921259, Len:  5, Fitness_tra: 0
Rule  6: 1112b, Class:  2, CF:0.835474, Len:  5, Fitness_tra: 0
Rule  7: 21122, Class:  2, CF:0.980575, Len:  5, Fitness_tra: 0
Rule  8: 52212, Class:  2, CF:0.321819, Len:  5, Fitness_tra: 0
Rule  9: d1211, Class:  0, CF:0.0345233, Len:  5, Fitness_tra: 0
Rule 10: 11221, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 12121, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: d51bb, Class:  1, CF:0.0513445, Len:  5, Fitness_tra: 0
Rule 13: 55412, Class:  1, CF:0.955985, Len:  5, Fitness_tra: 0
Rule 14: 581b4, Class:  0, CF:0.391582, Len:  5, Fitness_tra: 0
Rule 15: 00000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 13142, Class:  2, CF:0.967785, Len:  5, Fitness_tra: 0
Rule 17: 23117, Class:  2, CF:0.673157, Len:  5, Fitness_tra: 0
Rule 18: 0b000, Class:  0, CF:0.0501699, Len:  1, Fitness_tra: 0
Rule 19: e82bb, Class:  1, CF:0.816318, Len:  5, Fitness_tra: 0
Rule 20: 18871, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
