<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks 1 FGBML_SMOTE 20 2 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
29201 [s]

<Evaluation>
PER MISS TRA:30.6819
PER MISS TST:93.1507
LEN OF RULE:8.17647
Confusion Matrix tra:
13515, 1081, 346, 1, 1140
162, 79, 1, 0, 8
17, 0, 4, 0, 1
7, 1, 0, 0, 2
68, 0, 0, 0, 23
Confusion Matrix tst:
0, 774, 18, 0, 184
0, 54, 4, 0, 2
0, 1, 5, 0, 0
0, 7, 1, 0, 1
0, 2, 1, 0, 16

<BestRules> [att, class, weight]
a040666070, 4, 0.986930
100c812001, 1, 0.998432
70200f0140, 4, 0.999124
0520500111, 1, 0.791639
7110017081, 2, 0.980096
b1b1b5b722, 2, 0.879636
44b12e7221, 2, 0.998007
17bb2521b1, 1, 0.728822
7474c31224, 2, 0.996902
b221837b77, 2, 0.977990
1541c34c21, 2, 1.000000
22b731b722, 4, 0.446214
7b2b132b24, 4, 0.391345
7772f27b77, 4, 0.999453
7202010150, 2, 0.999925
000b060105, 4, 1.000000
b4b1a5b701, 4, 0.988675

<Prediction> [generation][index_pattern]
Training:
