------Generation 0------
Rule  1: 0c0000000, Class:  5, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 221cd481b, Class:  0, CF:0.626148, Len:  9, Fitness_tra: 0
Rule  4: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 040cadc00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 400000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: c56292211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 000400000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 889512824, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 111154c1b, Class:  1, CF:0.0166343, Len:  9, Fitness_tra: 4
Rule 14: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 81e192c7b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 252314824, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 500000000, Class:  1, CF:0.135953, Len:  1, Fitness_tra: 0
Rule 21: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00a000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: c1e111c1b, Class:  0, CF:0.871098, Len:  9, Fitness_tra: 8
Rule 24: 21385487b, Class:  6, CF:  1, Len:  9, Fitness_tra: 0
