------Generation 0------
Rule  1: 12c11, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  2: 23141, Class:  1, CF:0.611235, Len:  5, Fitness_tra: 0
Rule  3: 31224, Class:  0, CF:0.624723, Len:  5, Fitness_tra: 0
Rule  4: 19272, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  5: 32211, Class:  0, CF:0.998318, Len:  5, Fitness_tra: 0
Rule  6: 34b24, Class:  0, CF:0.73513, Len:  5, Fitness_tra: 0
Rule  7: 95224, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  8: 3c221, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  9: 51572, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 51171, Class:  1, CF:0.565279, Len:  5, Fitness_tra: 0
Rule 11: 51421, Class:  1, CF:0.226198, Len:  5, Fitness_tra: 0
Rule 12: 91114, Class:  1, CF:0.549004, Len:  5, Fitness_tra: 0
Rule 13: 55241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 14: 19127, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 15: 95121, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 16: 85cbb, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 17: dc117, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 18: 12212, Class:  0, CF:0.709408, Len:  5, Fitness_tra: 0
Rule 19: 00000, Class:  0, CF:0.721649, Len:  0, Fitness_tra: 99
Rule 20: 511b1, Class:  1, CF:0.475588, Len:  5, Fitness_tra: 0
Rule 21: 51124, Class:  1, CF:0.936706, Len:  5, Fitness_tra: 0
Rule 22: 58c4b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 04b00, Class:  0, CF:0.91862, Len:  2, Fitness_tra: 3
Rule 24: 8557b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 151b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 26: 11127, Class:  1, CF:0.761704, Len:  5, Fitness_tra: 0
Rule 27: 211b7, Class:  1, CF:0.593391, Len:  5, Fitness_tra: 0
Rule 28: 1122b, Class:  1, CF:0.101374, Len:  5, Fitness_tra: 0
