<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle 1 IDFGBML_GM 20 5 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1238
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1574 [s]

<Evaluation>
PER MISS TRA:20.4993
PER MISS TST:28.2353
LEN OF RULE:3.60976
Confusion Matrix tra:
170, 1, 6, 1
23, 127, 16, 29
10, 2, 185, 0
19, 32, 16, 123
Confusion Matrix tst:
20, 0, 0, 0
7, 12, 1, 2
2, 0, 18, 1
3, 7, 1, 11

<BestRules> [att, class, weight]
8000000d0000000000, 0, 0.736518
a00000000c00000000, 2, 0.898701
0000000004000c0000, 2, 0.432155
0000000008a0c00000, 0, 0.493277
000000e00000000000, 2, 0.997956
000000090400000000, 0, 0.589367
0090000000c000100b, 3, 0.169734
00000000080a40a00c, 0, 0.919923
00001000000000050c, 3, 0.195818
e000000000c00000c0, 1, 0.833784
00001003000000000c, 3, 0.011021
0010c000007000100d, 2, 0.852071
00000000800000100d, 1, 0.110497
0030000070700b0000, 2, 0.284006
0e0000000000700000, 3, 0.590825
0000000408c0500000, 1, 0.061590
02000000080a00000c, 0, 0.832384
08900000000070b00d, 3, 0.386233
000070008000000006, 2, 1.000000
a00000000600000000, 3, 0.397497
0000c0000c000000dd, 2, 1.000000
2000100300000000dc, 2, 0.559258
000000000d0a40b000, 0, 1.000000
000000d0200000d200, 1, 0.680901
c000000000000010db, 2, 0.946121
00900000004000100d, 1, 0.110097
083100000000070000, 2, 0.755360
00000004c00000000d, 1, 0.066534
0000000e0000000000, 0, 0.225584
0000000d0000000d00, 3, 0.122929
000010000000c0090c, 3, 0.723811
e00000000000000000, 1, 0.474227
8000000000c100000e, 1, 0.324783
000000004000004900, 1, 0.131055
000000040000e03020, 3, 0.353646
00000000c00000e000, 1, 0.831193
600700040c00007000, 2, 0.664966
000000008000003d00, 3, 0.152340
009c000000000010dd, 3, 0.296457
0000000000c080000e, 1, 0.603298
c010c000000000100c, 2, 0.696295
00000004ca00000000, 1, 0.314569
00001700880000020d, 1, 0.347309
005000040602000000, 1, 0.055338
a000000e0000000000, 3, 0.719336
00000000e000000000, 2, 1.000000
e00000000800000000, 1, 0.523176
00500004000000002e, 1, 0.205034
00050723000000100c, 3, 0.372865
00000c000000000000, 2, 0.233004
083000007000070000, 2, 0.789239
00000000080060000c, 0, 0.432706
000c00000000009088, 1, 0.656882
000000002000600d00, 3, 0.207560
80000000080a40b000, 0, 0.935772
0003000d000020000d, 0, 0.397986
a0400000000000000d, 0, 0.927811
000080000000000000, 0, 0.728216
00200000300070e020, 3, 0.136805
0000000d0c00000dd0, 0, 0.932781
0000000008000c0000, 2, 0.639277
0000c000000000020d, 2, 0.726023
000007d0200000d00c, 1, 0.203163
079b1000800000000c, 1, 0.132908
00000c000000000080, 0, 1.000000
0000000000000e0000, 0, 0.770218
c0000000880000000e, 1, 0.676309
c09700000c000079d0, 1, 0.995922
800000d0200800d20d, 1, 0.936201
c0100701880000100c, 3, 0.364380
000e000000c00c0000, 0, 1.000000
000000000000009e08, 1, 1.000000
000000000d00001900, 3, 0.202245
c2101700880000000c, 3, 0.392275
000010000000601d0a, 1, 0.721848
020002000200000009, 1, 0.118559
c0001700800000000d, 3, 0.199905
000000040800e00000, 3, 0.121430
543070000400000000, 2, 0.738506
c090000008000010dd, 3, 0.351671
000000000c00009080, 1, 0.117314
000000000000079000, 1, 0.197633

<Prediction> [generation][index_pattern]
Training:
