------Generation 0------
Rule  1: 27b2c67b17, Class:  1, CF:0.0290956, Len: 10, Fitness_tra: 0
Rule  2: 74175a4224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 1a71b12114, Class:  1, CF:0.726327, Len: 10, Fitness_tra: -751
Rule  4: 224b49b124, Class:  1, CF:0.577643, Len: 10, Fitness_tra: 0
Rule  5: 2714291b11, Class:  0, CF:0.301753, Len: 10, Fitness_tra: 2429
Rule  6: 2724c6b214, Class:  1, CF:0.0290956, Len: 10, Fitness_tra: 0
Rule  7: 0000e00000, Class:  1, CF:0.950541, Len:  1, Fitness_tra: 130
Rule  8: 2b24162274, Class:  1, CF:0.999353, Len: 10, Fitness_tra: 0
Rule  9: 2b222a21b1, Class:  1, CF:0.640829, Len: 10, Fitness_tra: 0
Rule 10: 72b286b427, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 77b1c64414, Class:  1, CF:0.261286, Len: 10, Fitness_tra: 0
Rule 12: 417b4f4b44, Class:  1, CF:0.999985, Len: 10, Fitness_tra: 0
Rule 13: 2224c52224, Class:  1, CF:0.917291, Len: 10, Fitness_tra: 0
Rule 14: 4127162b24, Class:  1, CF:0.999764, Len: 10, Fitness_tra: 0
Rule 15: 4177117b1b, Class:  1, CF:0.90031, Len: 10, Fitness_tra: 0
Rule 16: 421b53b177, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 7b71ca21bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 2121554212, Class:  1, CF:0.996005, Len: 10, Fitness_tra: 0
Rule 19: 1a4513b477, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: b1b7192227, Class:  1, CF:0.962864, Len: 10, Fitness_tra: 0
Rule 22: b844c9b4bb, Class:  0, CF:0.999937, Len: 10, Fitness_tra: 0
Rule 23: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b2bb152747, Class:  1, CF:0.792597, Len: 10, Fitness_tra: 0
Rule 25: 12bb592214, Class:  1, CF:0.841695, Len: 10, Fitness_tra: 9
Rule 26: 111451b424, Class:  1, CF:0.814239, Len: 10, Fitness_tra: 0
Rule 27: b2721ebb27, Class:  1, CF:0.237009, Len: 10, Fitness_tra: 0
Rule 28: b771894b72, Class:  1, CF:0.947833, Len: 10, Fitness_tra: 0
Rule 29: 7274167122, Class:  1, CF:0.998312, Len: 10, Fitness_tra: 0
Rule 30: 717bc9b411, Class:  1, CF:0.31332, Len: 10, Fitness_tra: 0
Rule 31: 71715e7111, Class:  1, CF:0.908961, Len: 10, Fitness_tra: -124
Rule 32: b4b2554b41, Class:  1, CF:0.694559, Len: 10, Fitness_tra: 0
Rule 33: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 22b4162b22, Class:  1, CF:0.999307, Len: 10, Fitness_tra: 0
Rule 35: b1245e114b, Class:  1, CF:0.808038, Len: 10, Fitness_tra: 0
Rule 36: 231213b428, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 2121c9b2b2, Class:  1, CF:0.34591, Len: 10, Fitness_tra: 0
Rule 38: 7442837b44, Class:  0, CF:0.821937, Len: 10, Fitness_tra: 0
Rule 39: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 224bc94742, Class:  1, CF:0.639048, Len: 10, Fitness_tra: 0
Rule 41: 2c47462242, Class:  1, CF:0.999889, Len: 10, Fitness_tra: 0
Rule 42: b22bc37224, Class:  1, CF:0.99892, Len: 10, Fitness_tra: 1
Rule 43: 2c4425b124, Class:  1, CF:0.630423, Len: 10, Fitness_tra: 0
Rule 44: 4d42257471, Class:  1, CF:0.837991, Len: 10, Fitness_tra: 0
Rule 45: 2172162117, Class:  1, CF:0.992413, Len: 10, Fitness_tra: 1
Rule 46: 74b4c17121, Class:  1, CF:0.446495, Len: 10, Fitness_tra: 0
Rule 47: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 2142214b77, Class:  1, CF:0.858947, Len: 10, Fitness_tra: 0
Rule 49: 772281bb72, Class:  1, CF:0.69738, Len: 10, Fitness_tra: 0
Rule 50: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 2274d11277, Class:  1, CF:0.900147, Len: 10, Fitness_tra: 0
Rule 52: 7817c122b4, Class:  0, CF:0.621862, Len: 10, Fitness_tra: 0
Rule 53: 274216b72b, Class:  1, CF:0.99975, Len: 10, Fitness_tra: 0
Rule 54: 2711ce7b21, Class:  1, CF:0.808716, Len: 10, Fitness_tra: 0
Rule 55: 4717152b11, Class:  1, CF:0.201021, Len: 10, Fitness_tra: -2
Rule 56: 7744fa2b12, Class:  1, CF:0.999262, Len: 10, Fitness_tra: 0
Rule 57: 411b8db712, Class:  1, CF:0.656259, Len: 10, Fitness_tra: 0
Rule 58: 49b2732b72, Class:  1, CF:0.999753, Len: 10, Fitness_tra: 0
Rule 59: 2cb22e142b, Class:  0, CF:0.241093, Len: 10, Fitness_tra: 0
Rule 60: 717b811b72, Class:  1, CF:0.682818, Len: 10, Fitness_tra: 0
Rule 61: b174c57121, Class:  1, CF:0.61286, Len: 10, Fitness_tra: 0
Rule 62: 71b75a1b7b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 48211141b1, Class:  1, CF:0.980508, Len: 10, Fitness_tra: 3
Rule 64: b47b217171, Class:  1, CF:0.830641, Len: 10, Fitness_tra: 8
Rule 65: b12b257277, Class:  1, CF:0.951091, Len: 10, Fitness_tra: 0
Rule 66: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 117723244b, Class:  1, CF:0.937836, Len: 10, Fitness_tra: 0
Rule 68: 7242817411, Class:  1, CF:0.790796, Len: 10, Fitness_tra: 4
Rule 69: bb2791741b, Class:  1, CF:0.981724, Len: 10, Fitness_tra: 0
Rule 70: 2244212144, Class:  1, CF:0.918587, Len: 10, Fitness_tra: 0
Rule 71: b1b12f4b77, Class:  1, CF:0.999998, Len: 10, Fitness_tra: 0
Rule 72: 1c12294b72, Class:  1, CF:0.354619, Len: 10, Fitness_tra: -2
Rule 73: 7c418572b2, Class:  1, CF:0.585737, Len: 10, Fitness_tra: 0
Rule 74: 42b41912b1, Class:  1, CF:0.105702, Len: 10, Fitness_tra: 0
Rule 75: 28711321b4, Class:  1, CF:0.993023, Len: 10, Fitness_tra: 0
Rule 76: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 17b126b447, Class:  1, CF:0.999387, Len: 10, Fitness_tra: 1
Rule 78: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 0000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 4211c51421, Class:  1, CF:0.836134, Len: 10, Fitness_tra: -334
Rule 81: 4242191127, Class:  0, CF:0.271413, Len: 10, Fitness_tra: 3
Rule 82: 4b24161217, Class:  1, CF:0.995327, Len: 10, Fitness_tra: 2
Rule 83: 117b814b77, Class:  1, CF:0.259805, Len: 10, Fitness_tra: 0
Rule 84: bb14291247, Class:  1, CF:0.976352, Len: 10, Fitness_tra: 0
Rule 85: 271b294722, Class:  1, CF:0.828421, Len: 10, Fitness_tra: 0
Rule 86: 1547164bb2, Class:  1, CF:0.999528, Len: 10, Fitness_tra: 0
Rule 87: 1142111b2b, Class:  1, CF:0.750225, Len: 10, Fitness_tra: -434
Rule 88: 7cb75a47b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 11b7c942b4, Class:  0, CF:0.887342, Len: 10, Fitness_tra: -3
Rule 90: 24b2c12114, Class:  1, CF:0.383186, Len: 10, Fitness_tra: 0
Rule 91: b1bb157427, Class:  1, CF:0.95034, Len: 10, Fitness_tra: 0
Rule 92: 7271c52241, Class:  1, CF:0.939893, Len: 10, Fitness_tra: 0
Rule 93: 142b21b412, Class:  1, CF:0.695542, Len: 10, Fitness_tra: 1
Rule 94: b74b1eb14b, Class:  1, CF:0.714247, Len: 10, Fitness_tra: 0
Rule 95: b8411f4477, Class:  1, CF:0.999997, Len: 10, Fitness_tra: 0
