<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel 1 FGBML_NONE 20 16 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2876 [s]

<Evaluation>
PER MISS TRA:64.7587
PER MISS TST:67.6768
LEN OF RULE:6.59459
Confusion Matrix tra:
30, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1
1, 15, 0, 0, 0, 0, 0, 0, 1, 0, 3
0, 1, 19, 6, 0, 1, 0, 0, 0, 0, 0
0, 0, 2, 46, 11, 3, 0, 0, 0, 0, 0
0, 0, 0, 7, 60, 1, 0, 3, 0, 0, 0
3, 0, 0, 11, 26, 14, 0, 0, 0, 0, 4
0, 0, 0, 0, 13, 0, 6, 12, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 60, 4, 0, 0
0, 0, 0, 0, 0, 0, 0, 17, 28, 4, 0
0, 0, 0, 0, 0, 0, 0, 5, 11, 21, 0
0, 0, 0, 10, 5, 4, 0, 0, 3, 1, 15
Confusion Matrix tst:
5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1
0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
0, 0, 0, 3, 0, 2, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 7, 1, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0
2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2

<BestRules> [att, class, weight]
000e800000000, 3, 0.764506
0300ed0000000, 7, 0.917668
000d5a0000000, 4, 1.000000
fa68333515113, 2, 0.322898
0004e200c0000, 7, 0.413401
000d0050a000d, 2, 0.902511
0e14a01884204, 0, 1.000000
000000e00c00a, 0, 1.000000
030d1d1080101, 10, 0.677058
05060c71101c0, 8, 0.031819
123315d1c5181, 9, 0.835733
0007000d00c2f, 9, 0.464577
05003d0051068, 1, 1.000000
00090d0000000, 3, 0.647836
333d111885151, 1, 0.737763
1113555111d81, 7, 0.998387
020bf000c0080, 0, 1.000000
000d80088c150, 5, 0.846665
06f1d40203155, 6, 0.724735
0008000400e0e, 6, 1.000000
0300f000c0080, 0, 0.733385
000038000e000, 0, 0.794136
0000005edda02, 0, 1.000000
05009d4111303, 9, 1.000000
0900ed0000000, 7, 1.000000
000080050c900, 8, 0.142200
0e0420088c904, 9, 1.000000
11232812d55d1, 8, 1.000000
06000060a005d, 5, 0.067079
050c607070cd0, 10, 0.946372
f300115515c76, 9, 0.996819
16f1d89285151, 9, 0.950752
0004e2000000a, 9, 1.000000
0004e800c0000, 7, 0.378339
0000006900d00, 8, 0.824462
0e00030e00000, 2, 1.000000
3610ad0110000, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
