------Generation 0------
Rule  1: b14121cd13932, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 192d22e1193c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 3a6198855311e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 4211315511d31, Class:  1, CF:  1, Len: 13, Fitness_tra: 6
Rule  5: 17b1213111e35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: f1f9e12851121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 277815351d121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 111122e133128, Class:  0, CF:  1, Len: 13, Fitness_tra: 10
Rule  9: b416cc15e3591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: f1f1311159111, Class:  1, CF:0.929942, Len: 13, Fitness_tra: 64
Rule 11: 1138211ee14d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 0000509000e50, Class:  0, CF:  1, Len:  4, Fitness_tra: 7
Rule 13: 1225d81212158, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 14: b1167711339b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 27431b5835328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: feb1555111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 7d63151215518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 316d3ddd5155d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 4267d3657c155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 634148e113142, Class:  1, CF:  1, Len: 13, Fitness_tra: 4
Rule 21: 256181e3de273, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: a61d521551c13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: f313d18121538, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 24: 2265518129149, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: f1a155e881433, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 72618ee31d189, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 3afd91219e1c3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 114423199e815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 4bb1381159535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 22f3551551511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 6925c56913912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 3144951d23931, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 11115f3521d19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
