<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 IDFGBML_GM 20 10 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1243
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
6482 [s]

<Evaluation>
PER MISS TRA:18.5787
PER MISS TST:8.22669
LEN OF RULE:3.85714
Confusion Matrix tra:
3555, 867
48, 455
Confusion Matrix tst:
483, 8
37, 19

<BestRules> [att, class, weight]
2710700011, 0, 0.149102
0600e90000, 1, 0.966406
0000e00000, 1, 0.950541
b20115000c, 1, 0.933113
009000001d, 1, 1.000000
0202100204, 0, 0.128879
0f00400020, 0, 0.329197

<Prediction> [generation][index_pattern]
Training:
