<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 IDFGBML_GM 20 8 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1241
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
4736 [s]

<Evaluation>
PER MISS TRA:6.2132
PER MISS TST:6.39854
LEN OF RULE:6.13636
Confusion Matrix tra:
4140, 282
24, 479
Confusion Matrix tst:
462, 29
6, 50

<BestRules> [att, class, weight]
b112151114, 0, 0.711224
1b2b11111b, 0, 0.602067
b512111a1b, 0, 0.738934
0002207b00, 1, 0.980447
11b1191b4b, 0, 0.548155
b112251014, 0, 0.447404
127179144b, 0, 0.979436
4f20101121, 1, 0.932729
0000000800, 1, 1.000000
001a260700, 1, 0.983471
001a000080, 1, 0.999347
b2111f1112, 1, 0.998088
211100b420, 1, 0.949519
00d1000700, 1, 1.000000
5000000000, 1, 1.000000
00000000e0, 1, 1.000000
0071260701, 1, 0.996649
0040c0010d, 1, 1.000000
0000005000, 1, 1.000000
42171111b1, 0, 0.050675
200e000000, 0, 1.000000
12157e14bb, 1, 0.999999

<Prediction> [generation][index_pattern]
Training:
