<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 IDFGBML_GM 20 11 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1244
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2592 [s]

<Evaluation>
PER MISS TRA:7.61364
PER MISS TST:15
LEN OF RULE:5.27711
Confusion Matrix tra:
89, 0, 0, 0, 0, 1, 0, 0, 2, 0
0, 72, 14, 1, 2, 0, 2, 0, 0, 0
0, 0, 90, 0, 0, 0, 0, 1, 0, 0
0, 0, 0, 78, 1, 2, 2, 1, 0, 0
0, 0, 0, 0, 89, 0, 1, 0, 0, 1
0, 0, 0, 4, 0, 77, 0, 0, 0, 4
0, 0, 0, 0, 0, 0, 83, 1, 0, 0
0, 3, 0, 1, 0, 0, 1, 87, 0, 0
1, 0, 0, 0, 0, 0, 3, 3, 75, 2
1, 4, 0, 5, 1, 1, 0, 0, 0, 73
Confusion Matrix tst:
19, 0, 0, 0, 0, 0, 1, 0, 3, 0
0, 17, 5, 0, 0, 0, 1, 0, 0, 0
0, 0, 23, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 16, 1, 1, 2, 0, 0, 0
0, 0, 0, 0, 19, 0, 1, 0, 0, 2
0, 0, 0, 3, 0, 18, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 21, 0, 0, 0
0, 2, 0, 0, 0, 1, 0, 19, 0, 1
0, 0, 0, 0, 0, 0, 1, 0, 19, 1
0, 2, 0, 1, 0, 1, 0, 0, 0, 16

<BestRules> [att, class, weight]
000520000003000c, 7, 0.650384
0000f00000000e00, 0, 0.984811
500000000000040b, 6, 0.993562
0500000100000055, 5, 0.511746
000500c000930000, 3, 0.304489
0004060050000000, 0, 0.968110
09606000000d0101, 4, 0.927152
000520c000330006, 2, 0.518562
0d00600050000003, 9, 0.890956
0110020005001401, 1, 0.570537
0000000b90000001, 4, 0.438396
550e090000004301, 5, 0.221632
050e090800010351, 2, 0.354173
0005200b0000005c, 7, 0.942381
000090000000000d, 8, 0.843944
7500998002202000, 3, 0.838903
0500000000002a5b, 2, 0.700840
0000900000d00080, 1, 0.500450
0500000130000075, 8, 0.998794
050e293000208660, 5, 0.643943
0500f80000002b9a, 4, 0.922944
0000080000932b00, 6, 0.573981
d00000000050040b, 6, 1.000000
000e000b00000051, 2, 0.074793
5509000005004301, 9, 0.595008
00014900001001e1, 1, 0.828073
0000f00900000000, 9, 1.000000
0970000e45900100, 9, 0.992496
0500f80000002b5a, 4, 0.898014
000500000006000d, 8, 0.781913
051e992002202100, 3, 0.488551
60b000000000040b, 7, 0.710844
0500060050000000, 0, 0.957828
000090000020040b, 7, 0.995269
0000000000930c00, 6, 0.334618
0000000b30000061, 6, 0.898016
d5b0000005000101, 9, 0.733278
0010020030000095, 5, 0.771646
0000900d003700e0, 2, 0.974846
0920900100d02100, 3, 0.429618
05fe000000004005, 8, 0.950729
000a000000000000, 0, 0.774998
000e000030000005, 8, 0.791824
00a0000000d00c80, 4, 0.792356
0000900200209b00, 1, 0.084916
050008000c902b50, 4, 0.997232
300000e00e5d2000, 1, 0.594262
00010000000001e1, 1, 0.069016
500e000000004405, 8, 0.981090
500000000000000d, 8, 0.609538
a91002010000b401, 7, 0.893763
0500f8000000235a, 4, 0.926529
000e080000002005, 8, 0.625141
0000900000200005, 8, 0.932342
0510010100000559, 5, 0.895840
05000f0050000000, 0, 0.995283
29209d0100d02100, 3, 0.940518
f835c0c011330001, 2, 0.773339
0000000030000065, 8, 0.999083
050e000000502050, 4, 0.336885
000d70c000a30300, 1, 0.952067
00410e0000404401, 1, 0.477073
0005900d00a303e6, 2, 0.803961
051e303000005005, 0, 0.889204
0500f00200202b00, 4, 0.427666
dd00000000002b00, 9, 0.392162
5000000000000404, 6, 0.526956
0060600600030101, 6, 0.931956
05fe40000000400a, 7, 0.140300
051e902000d02100, 3, 0.243119
d00e000000004405, 8, 0.990848
4005000000090c00, 4, 0.964330
050000e00000205b, 7, 0.961354
050000000000245b, 7, 0.813562
750059b000202000, 9, 0.173970
05fe000000007005, 8, 0.976918
d540000d05000101, 9, 0.917446
0141020000401401, 1, 0.715251
5000000030000460, 6, 0.894011
042000000d00010b, 9, 0.480742
0060000000930b00, 6, 0.478556
7800998002202000, 3, 0.840829
0075000e40930000, 9, 0.758502

<Prediction> [generation][index_pattern]
Training:
