------Generation 0------
Rule  1: 9271c, Class:  0, CF:0.99975, Len:  5, Fitness_tra: 0
Rule  2: e1272, Class:  0, CF:0.989596, Len:  5, Fitness_tra: 0
Rule  3: 18214, Class:  1, CF:0.669466, Len:  5, Fitness_tra: 0
Rule  4: c3514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 154b4, Class:  1, CF:0.962923, Len:  5, Fitness_tra: 0
Rule  6: 58141, Class:  2, CF:0.0448743, Len:  5, Fitness_tra: 0
Rule  7: 1d222, Class:  1, CF:0.955504, Len:  5, Fitness_tra: 0
Rule  8: e7114, Class:  0, CF:0.808937, Len:  5, Fitness_tra: 0
Rule  9: 5c217, Class:  2, CF:0.814132, Len:  5, Fitness_tra: 0
Rule 10: 111c1, Class:  0, CF:  1, Len:  5, Fitness_tra: 2
Rule 11: a4711, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 12: 11b11, Class:  2, CF:0.0797223, Len:  5, Fitness_tra: 0
Rule 13: 887b2, Class:  2, CF:0.442964, Len:  5, Fitness_tra: 0
Rule 14: e1717, Class:  0, CF:0.818669, Len:  5, Fitness_tra: 2
Rule 15: 122c9, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 16: 111b1, Class:  0, CF:0.478335, Len:  5, Fitness_tra: 6
Rule 17: 5d42b, Class:  1, CF:0.797597, Len:  5, Fitness_tra: 0
Rule 18: a4141, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 19: 81c11, Class:  1, CF:0.941725, Len:  5, Fitness_tra: 1
Rule 20: 3dcb7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: e1742, Class:  0, CF:0.990365, Len:  5, Fitness_tra: 0
Rule 22: 122b7, Class:  0, CF:0.00261083, Len:  5, Fitness_tra: 0
Rule 23: 93514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d2727, Class:  0, CF:0.726601, Len:  5, Fitness_tra: 0
Rule 25: d2212, Class:  0, CF:0.356764, Len:  5, Fitness_tra: 0
Rule 26: 18111, Class:  1, CF:0.674363, Len:  5, Fitness_tra: 63
Rule 27: 5e547, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 51824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 9721d, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 81527, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: d1872, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 32: 18414, Class:  1, CF:0.587801, Len:  5, Fitness_tra: 0
