<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(minor-4) 1 IDFGBML_GM 20 14 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1247
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
6457 [s]

<Evaluation>
PER MISS TRA:3.18782
PER MISS TST:1.27971
LEN OF RULE:9.38462
Confusion Matrix tra:
4742, 132
0, 26
Confusion Matrix tst:
539, 0
1, 1

<BestRules> [att, class, weight]
111b1d11b4, 0, 0.696971
1142291111, 0, 0.572321
b4b1131412, 0, 0.231282
74411a14a3, 0, 1.000000
2112361211, 0, 0.199984
1212cd7121, 0, 0.628074
44b1fa1771, 0, 1.000000
7512151411, 0, 0.609861
21b1fa7714, 0, 1.000000
12241e2411, 0, 0.716787
2591161b71, 0, 1.000000
2d14414227, 1, 0.998440
0000000880, 1, 0.999610

<Prediction> [generation][index_pattern]
Training:
