<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(minor-4) 1 IDFGBML_GM 20 20 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1253
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
4573 [s]

<Evaluation>
PER MISS TRA:0.121827
PER MISS TST:0.182815
LEN OF RULE:8.90909
Confusion Matrix tra:
4894, 6
0, 25
Confusion Matrix tst:
543, 1
0, 3

<BestRules> [att, class, weight]
1121be11bb, 0, 1.000000
14741d11bb, 0, 0.808719
121b15b171, 0, 0.593539
14741111bb, 0, 0.722248
11065eb100, 0, 0.119510
11015d4160, 0, 0.912373
1217131172, 0, 0.958485
4111f17121, 0, 1.000000
14a4291bbb, 0, 0.999879
47111a4100, 0, 1.000000
121415b171, 0, 0.755557
4211a30b41, 0, 1.000000
0e100e0b60, 0, 1.000000
11245eb111, 0, 0.654134
4200a00b44, 0, 1.000000
0000000880, 1, 0.999710
1217134112, 0, 0.512411
b1718d12bb, 1, 0.998015
1471b614b7, 0, 0.997569
1811144b17, 0, 1.000000
4c741a0100, 0, 1.000000
42b16112bb, 0, 0.999697
be71130711, 0, 1.000000
1412557bb1, 0, 0.961426
21b11a1127, 0, 1.000000
114121bb7b, 1, 0.954074
4741851242, 1, 0.999908
41111e1a2c, 1, 1.000000
152411b222, 1, 0.999224
1711c3bb74, 1, 0.944649
40d11a0b00, 0, 1.000000
181431bbb1, 0, 1.000000
422210010a, 0, 0.326741

<Prediction> [generation][index_pattern]
Training:
