<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(minor-4) 1 IDFGBML_GM 20 7 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1240
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
5907 [s]

<Evaluation>
PER MISS TRA:0.101523
PER MISS TST:0
LEN OF RULE:9.65789
Confusion Matrix tra:
4895, 5
0, 25
Confusion Matrix tst:
544, 0
0, 3

<BestRules> [att, class, weight]
311b621717, 0, 0.999663
44140e1b16, 0, 0.999836
34b40e1ba6, 0, 0.999970
1412184171, 0, 0.147313
423ba61101, 0, 1.000000
02b7151b71, 0, 0.613332
117219117b, 0, 0.530362
2321ee11a1, 0, 1.000000
32bb421b4b, 0, 0.661961
7414ee11a6, 0, 1.000000
4814421b17, 0, 1.000000
121b334711, 0, 0.099344
2811811411, 0, 0.984783
2141811212, 1, 0.998888
1247c167a7, 0, 0.394404
7114e21ba6, 0, 1.000000
4271f81171, 0, 1.000000
b1b1f317bb, 0, 1.000000
1112b311b4, 0, 0.178493
2141111242, 1, 0.990509
b111fa1b26, 0, 1.000000
12416f1477, 0, 1.000000
27211144b1, 1, 0.903170
22416417b4, 0, 0.999929
b421f114b2, 0, 1.000000
1211361472, 0, 0.998815
414149b482, 1, 0.999997
4bb1a3177b, 0, 1.000000
412b761701, 0, 0.499609
214164127b, 0, 0.999180
b2211fb112, 0, 1.000000
7141f714bb, 0, 1.000000
02bb812b41, 0, 0.711717
41b11a4b41, 0, 1.000000
14711a2b11, 0, 1.000000
022bc12221, 1, 0.997964
1217551b11, 0, 0.948591
0009021b00, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
