------Generation 0------
Rule  1: 535d114121128, Class:  0, CF:0.998491, Len: 13, Fitness_tra: 0
Rule  2: 3455555812835, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 5111522211141, Class:  0, CF:0.998564, Len: 13, Fitness_tra: 0
Rule  4: 6cd18e3111191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 5151112121422, Class:  0, CF:0.999041, Len: 13, Fitness_tra: 0
Rule  6: e1521e3811113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 8000000004007, Class:  2, CF:0.250823, Len:  3, Fitness_tra: 3
Rule  8: c000000007500, Class:  1, CF:0.392905, Len:  3, Fitness_tra: 2
Rule  9: 11d515d251835, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 1151122129412, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 11: 3151515815515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 5111251882131, Class:  2, CF:0.992502, Len: 13, Fitness_tra: 0
Rule 13: 185c5151d1131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 11511115c1411, Class:  1, CF:0.901132, Len: 13, Fitness_tra: 0
Rule 15: 3152855251595, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 1191151c18111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 17: 113115d221115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 18: 0006660004e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 3c118d1881111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 20: 1111124121222, Class:  0, CF:0.477997, Len: 13, Fitness_tra: 0
Rule 21: 1182215151111, Class:  1, CF:0.0272591, Len: 13, Fitness_tra: 0
Rule 22: 1c11539111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1c51591c11161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 1151111255531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00d00070c0408, Class:  0, CF:0.914845, Len:  5, Fitness_tra: 0
Rule 26: c411111112512, Class:  0, CF:0.521786, Len: 13, Fitness_tra: 0
Rule 27: 11d1187111128, Class:  0, CF:0.999865, Len: 13, Fitness_tra: 0
Rule 28: 2000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3211211511191, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 30: 15551211411cc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 8225188222131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 18118111d8193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
