------Generation 0------
Rule  1: 115511132511c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule  2: 1558151222531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 51111dd111111, Class:  0, CF:0.905372, Len: 13, Fitness_tra: 0
Rule  4: 1135221115141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 9c55251121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 111125d851831, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 1115112221111, Class:  1, CF:0.854857, Len: 13, Fitness_tra: 0
Rule  8: 11d1851112515, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule  9: 1c32511215811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: d1511121111c8, Class:  0, CF:0.998957, Len: 13, Fitness_tra: 0
Rule 11: 2211112184111, Class:  0, CF:0.690812, Len: 13, Fitness_tra: 0
Rule 12: 1151c11124832, Class:  1, CF:0.555674, Len: 13, Fitness_tra: 0
Rule 13: 1211191818511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 14: 1111151151111, Class:  1, CF:0.818081, Len: 13, Fitness_tra: 0
Rule 15: 1115212923122, Class:  1, CF:0.942654, Len: 13, Fitness_tra: 0
Rule 16: d5e1212315c22, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1151199115533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: c13312c321511, Class:  1, CF:0.34185, Len: 13, Fitness_tra: 0
Rule 19: 11518141c1441, Class:  0, CF:0.371016, Len: 13, Fitness_tra: 0
Rule 20: 1355811315211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 21: 9211151211511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 22: 1111111181112, Class:  1, CF:0.0794137, Len: 13, Fitness_tra: 0
Rule 23: 2211215154311, Class:  0, CF:0.835143, Len: 13, Fitness_tra: 0
Rule 24: 2c11211111811, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00d00070c0408, Class:  0, CF:0.872176, Len:  5, Fitness_tra: 0
