------Generation 0------
Rule  1: 1111811215511, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule  2: 2000000030002, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 3411559151119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 135d11b921412, Class:  1, CF:0.764969, Len: 13, Fitness_tra: 0
Rule  5: 3111112113241, Class:  1, CF:0.99692, Len: 13, Fitness_tra: 0
Rule  6: 200d000004004, Class:  2, CF:0.616306, Len:  4, Fitness_tra: 10
Rule  7: 1d588121c1428, Class:  0, CF:0.995193, Len: 13, Fitness_tra: 0
Rule  8: 319211118d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 3c11833195191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 1115211111151, Class:  1, CF:0.980624, Len: 13, Fitness_tra: 0
Rule 11: 119121b111211, Class:  1, CF:0.816803, Len: 13, Fitness_tra: 0
Rule 12: 1c38159521151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 5151822112112, Class:  0, CF:0.96366, Len: 13, Fitness_tra: 0
Rule 14: 55151c111e228, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 2780000000000, Class:  0, CF:0.14443, Len:  3, Fitness_tra: -12
Rule 16: 1218111151133, Class:  2, CF:0.863962, Len: 13, Fitness_tra: 0
Rule 17: 1411115152112, Class:  0, CF:0.97449, Len: 13, Fitness_tra: 0
Rule 18: 125823125c539, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 515921b91d228, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: ec321151155d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 3111212113112, Class:  1, CF:0.868608, Len: 13, Fitness_tra: 0
Rule 22: 1351811115c18, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 23: 51111113c122c, Class:  0, CF:0.999982, Len: 13, Fitness_tra: 0
Rule 24: 11d5114111122, Class:  1, CF:0.859277, Len: 13, Fitness_tra: 0
Rule 25: 1211111181111, Class:  1, CF:0.62246, Len: 13, Fitness_tra: 0
Rule 26: 1d15117e11211, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 27: 1c95851c81d65, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 2515211114114, Class:  2, CF:0.995041, Len: 13, Fitness_tra: 0
Rule 29: 0000400000d50, Class:  0, CF:0.0339825, Len:  3, Fitness_tra: 0
Rule 30: 1112851212111, Class:  0, CF:0.66933, Len: 13, Fitness_tra: 0
Rule 31: 00cc70c00405b, Class:  1, CF:0.168957, Len:  7, Fitness_tra: 0
Rule 32: d1d511b151272, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 33: 1115c14115111, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 34: 9111881941128, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 12d1c51122291, Class:  0, CF:0.955741, Len: 13, Fitness_tra: 0
Rule 36: 12555e5111131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 0000c00054500, Class:  0, CF:0.973727, Len:  4, Fitness_tra: 0
Rule 38: 3418139c15511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 11551c4113112, Class:  1, CF:0.301712, Len: 13, Fitness_tra: 0
Rule 40: 11111c4e21181, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 41: 2211211122151, Class:  0, CF:0.819681, Len: 13, Fitness_tra: 0
