------Generation 0------
Rule  1: d5cb7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule  2: 18247, Class:  1, CF:0.533583, Len:  5, Fitness_tra: 0
Rule  3: 18844, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule  4: d8274, Class:  0, CF:0.513025, Len:  5, Fitness_tra: 0
Rule  5: 62282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: d5211, Class:  1, CF:0.976891, Len:  5, Fitness_tra: 4
Rule  7: 55271, Class:  1, CF:0.975368, Len:  5, Fitness_tra: 0
Rule  8: d1c4b, Class:  1, CF:0.370799, Len:  5, Fitness_tra: 0
Rule  9: 5c175, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 10: 32411, Class:  1, CF:0.967754, Len:  5, Fitness_tra: 40
Rule 11: c3d47, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 131bb, Class:  2, CF:0.895619, Len:  5, Fitness_tra: 0
Rule 13: 53477, Class:  2, CF:0.9693, Len:  5, Fitness_tra: 0
Rule 14: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 61421, Class:  1, CF:0.984769, Len:  5, Fitness_tra: 0
Rule 16: c3514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 51481, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 18: 11111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 1d214, Class:  1, CF:0.981686, Len:  5, Fitness_tra: 0
Rule 20: b361b, Class:  2, CF:0.398584, Len:  5, Fitness_tra: 0
Rule 21: 9812b, Class:  1, CF:0.0823933, Len:  5, Fitness_tra: 0
Rule 22: 11241, Class:  2, CF:0.0623681, Len:  5, Fitness_tra: 0
Rule 23: 53817, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 51213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 15c17, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 26: 21572, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 27: 127c1, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 5c447, Class:  0, CF:0.88912, Len:  5, Fitness_tra: 0
Rule 29: 12754, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 9121d, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: 00b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 52413, Class:  1, CF:0.287821, Len:  5, Fitness_tra: 7
Rule 33: 52111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 263b2, Class:  2, CF:0.994932, Len:  5, Fitness_tra: 0
Rule 35: 131b2, Class:  2, CF:0.968759, Len:  5, Fitness_tra: 0
Rule 36: 95244, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 37: 13141, Class:  2, CF:0.813157, Len:  5, Fitness_tra: 0
Rule 38: 1f147, Class:  2, CF:0.999529, Len:  5, Fitness_tra: 0
Rule 39: 181b1, Class:  1, CF:0.5542, Len:  5, Fitness_tra: 0
Rule 40: 11114, Class:  2, CF:0.552511, Len:  5, Fitness_tra: 0
Rule 41: 11cb7, Class:  1, CF:0.939794, Len:  5, Fitness_tra: 0
Rule 42: 31282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 112c8, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 44: 3c118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: d2471, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 11211, Class:  1, CF:0.113906, Len:  5, Fitness_tra: 0
Rule 47: 35177, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 48: 83147, Class:  2, CF:0.976182, Len:  5, Fitness_tra: 7
Rule 49: 2e177, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: 21517, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 51: 12112, Class:  2, CF:0.13728, Len:  5, Fitness_tra: 0
Rule 52: c1172, Class:  2, CF:0.908321, Len:  5, Fitness_tra: 0
Rule 53: 83117, Class:  2, CF:0.731904, Len:  5, Fitness_tra: 12
Rule 54: 121b4, Class:  2, CF:0.751232, Len:  5, Fitness_tra: 0
Rule 55: 2632b, Class:  2, CF:0.991933, Len:  5, Fitness_tra: 0
Rule 56: 211b1, Class:  2, CF:0.745278, Len:  5, Fitness_tra: 14
Rule 57: 11312, Class:  2, CF:0.663119, Len:  5, Fitness_tra: 0
Rule 58: 81844, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 581b2, Class:  0, CF:0.502715, Len:  5, Fitness_tra: 0
Rule 60: 342c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 12141, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 12471, Class:  1, CF:0.438724, Len:  5, Fitness_tra: 0
Rule 63: 321b1, Class:  1, CF:0.838843, Len:  5, Fitness_tra: 0
Rule 64: 15221, Class:  1, CF:0.996118, Len:  5, Fitness_tra: 0
Rule 65: 32428, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: e5124, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 67: 11478, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: 5c122, Class:  0, CF:0.832588, Len:  5, Fitness_tra: 0
Rule 69: 9c221, Class:  0, CF:0.0718303, Len:  5, Fitness_tra: 0
Rule 70: 1a12b, Class:  2, CF:0.996741, Len:  5, Fitness_tra: 0
Rule 71: e7725, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 72: 5e824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 73: d8211, Class:  1, CF:0.421126, Len:  5, Fitness_tra: 0
Rule 74: 81171, Class:  2, CF:0.756495, Len:  5, Fitness_tra: 9
Rule 75: 11b71, Class:  2, CF:0.246796, Len:  5, Fitness_tra: 0
Rule 76: dc241, Class:  0, CF:0.639628, Len:  5, Fitness_tra: 0
Rule 77: 14112, Class:  2, CF:0.221768, Len:  5, Fitness_tra: 0
Rule 78: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 23322, Class:  2, CF:0.989927, Len:  5, Fitness_tra: 0
Rule 80: 31121, Class:  1, CF:0.135309, Len:  5, Fitness_tra: 0
Rule 81: 51241, Class:  2, CF:0.755561, Len:  5, Fitness_tra: 0
Rule 82: 51b47, Class:  2, CF:0.94772, Len:  5, Fitness_tra: 0
Rule 83: 31127, Class:  2, CF:0.248948, Len:  5, Fitness_tra: 0
Rule 84: 28121, Class:  1, CF:0.321009, Len:  5, Fitness_tra: 0
Rule 85: 12721, Class:  1, CF:0.0988448, Len:  5, Fitness_tra: 0
Rule 86: 331b4, Class:  2, CF:0.546699, Len:  5, Fitness_tra: 0
Rule 87: 5314b, Class:  2, CF:0.984784, Len:  5, Fitness_tra: 3
Rule 88: 9c427, Class:  0, CF:0.729961, Len:  5, Fitness_tra: 0
Rule 89: 18211, Class:  1, CF:0.901043, Len:  5, Fitness_tra: 49
Rule 90: 91443, Class:  2, CF:0.788107, Len:  5, Fitness_tra: 0
Rule 91: d111b, Class:  2, CF:0.543094, Len:  5, Fitness_tra: -4
Rule 92: 1c211, Class:  1, CF:0.379876, Len:  5, Fitness_tra: 0
Rule 93: 03000, Class:  2, CF:0.402307, Len:  1, Fitness_tra: -39
Rule 94: 51414, Class:  2, CF:0.642047, Len:  5, Fitness_tra: 0
Rule 95: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 16
Rule 96: 11414, Class:  2, CF:0.269071, Len:  5, Fitness_tra: 0
Rule 97: d1241, Class:  2, CF:0.71509, Len:  5, Fitness_tra: 0
Rule 98: 11147, Class:  2, CF:0.925472, Len:  5, Fitness_tra: 0
Rule 99: 13311, Class:  2, CF:0.0479283, Len:  5, Fitness_tra: 0
Rule100: 1327b, Class:  2, CF:0.819944, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:85.8333
------Result------
Miss_rate(tra)	:85.8333
Miss_rate(tst)	:72.093
ARL				:4.90588

------Generation 0------
Rule  1: 18211, Class:  1, CF:0.901043, Len:  5, Fitness_tra: 8
Rule  2: 32411, Class:  1, CF:0.967754, Len:  5, Fitness_tra: 2
Rule  3: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 15
Rule  4: 211b1, Class:  2, CF:0.745278, Len:  5, Fitness_tra: 7
Rule  5: 83117, Class:  2, CF:0.731904, Len:  5, Fitness_tra: -9
Rule  6: 81171, Class:  2, CF:0.756495, Len:  5, Fitness_tra: -5
Rule  7: 52413, Class:  1, CF:0.287821, Len:  5, Fitness_tra: 1
Rule  8: 83147, Class:  2, CF:0.976182, Len:  5, Fitness_tra: 12
Rule  9: d5211, Class:  1, CF:0.976891, Len:  5, Fitness_tra: 1
Rule 10: 5314b, Class:  2, CF:0.984784, Len:  5, Fitness_tra: 5
Rule 11: d5cb7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 12: 131bb, Class:  2, CF:0.895619, Len:  5, Fitness_tra: 0
Rule 13: 53477, Class:  2, CF:0.9693, Len:  5, Fitness_tra: 0
Rule 14: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 61421, Class:  1, CF:0.984769, Len:  5, Fitness_tra: 0
Rule 16: c3514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 51481, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 18: 11111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 1d214, Class:  1, CF:0.981686, Len:  5, Fitness_tra: 0
Rule 20: b361b, Class:  2, CF:0.398584, Len:  5, Fitness_tra: 0
Rule 21: 9812b, Class:  1, CF:0.0823933, Len:  5, Fitness_tra: 0
Rule 22: 11241, Class:  2, CF:0.0623681, Len:  5, Fitness_tra: 0
Rule 23: 53817, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 51213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 15c17, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 26: 21572, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 27: 127c1, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 5c447, Class:  0, CF:0.88912, Len:  5, Fitness_tra: 0
Rule 29: 12754, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 9121d, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: 00b00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: d8274, Class:  0, CF:0.513025, Len:  5, Fitness_tra: 0
Rule 33: 52111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 263b2, Class:  2, CF:0.994932, Len:  5, Fitness_tra: 9
Rule 35: 131b2, Class:  2, CF:0.968759, Len:  5, Fitness_tra: 0
Rule 36: 95244, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 37: 13141, Class:  2, CF:0.813157, Len:  5, Fitness_tra: 0
Rule 38: 1f147, Class:  2, CF:0.999529, Len:  5, Fitness_tra: 0
Rule 39: 181b1, Class:  1, CF:0.5542, Len:  5, Fitness_tra: 0
Rule 40: 11114, Class:  2, CF:0.552511, Len:  5, Fitness_tra: 3
Rule 41: 11cb7, Class:  1, CF:0.939794, Len:  5, Fitness_tra: 0
Rule 42: 31282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 112c8, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 44: 3c118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: d2471, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 11211, Class:  1, CF:0.113906, Len:  5, Fitness_tra: 0
Rule 47: 35177, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 48: 62282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 2e177, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: 21517, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 51: 12112, Class:  2, CF:0.13728, Len:  5, Fitness_tra: 0
Rule 52: c1172, Class:  2, CF:0.908321, Len:  5, Fitness_tra: 1
Rule 53: 18247, Class:  1, CF:0.533583, Len:  5, Fitness_tra: 0
Rule 54: 121b4, Class:  2, CF:0.751232, Len:  5, Fitness_tra: 0
Rule 55: 2632b, Class:  2, CF:0.991933, Len:  5, Fitness_tra: 0
Rule 56: 55271, Class:  1, CF:0.975368, Len:  5, Fitness_tra: 0
Rule 57: 11312, Class:  2, CF:0.663119, Len:  5, Fitness_tra: 1
Rule 58: 81844, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 581b2, Class:  0, CF:0.502715, Len:  5, Fitness_tra: 0
Rule 60: 342c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 12141, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 12471, Class:  1, CF:0.438724, Len:  5, Fitness_tra: 0
Rule 63: 321b1, Class:  1, CF:0.838843, Len:  5, Fitness_tra: 0
Rule 64: 15221, Class:  1, CF:0.996118, Len:  5, Fitness_tra: 0
Rule 65: 32428, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: e5124, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 67: 11478, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: 5c122, Class:  0, CF:0.832588, Len:  5, Fitness_tra: 0
Rule 69: 9c221, Class:  0, CF:0.0718303, Len:  5, Fitness_tra: 0
Rule 70: 1a12b, Class:  2, CF:0.996741, Len:  5, Fitness_tra: 0
Rule 71: e7725, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 72: 5e824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 73: d8211, Class:  1, CF:0.421126, Len:  5, Fitness_tra: -3
Rule 74: d1c4b, Class:  1, CF:0.370799, Len:  5, Fitness_tra: 0
Rule 75: 11b71, Class:  2, CF:0.246796, Len:  5, Fitness_tra: 0
Rule 76: dc241, Class:  0, CF:0.639628, Len:  5, Fitness_tra: 0
Rule 77: 14112, Class:  2, CF:0.221768, Len:  5, Fitness_tra: 0
Rule 78: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 23322, Class:  2, CF:0.989927, Len:  5, Fitness_tra: 0
Rule 80: 31121, Class:  1, CF:0.135309, Len:  5, Fitness_tra: 0
Rule 81: 55712, Class:  1, CF:0.948724, Len:  5, Fitness_tra: 0
Rule 82: d22b2, Class:  2, CF:0.901653, Len:  5, Fitness_tra: 0
Rule 83: 1121e, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 84: 1211c, Class:  2, CF:0.998028, Len:  5, Fitness_tra: 0
Rule 85: 3c44c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 11514, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 87: 00c00, Class:  1, CF:0.985537, Len:  1, Fitness_tra: 59
Rule 88: 35127, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 89: d17b4, Class:  2, CF:0.948256, Len:  5, Fitness_tra: 9
Rule 90: 97225, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 91: 11972, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: 1a9a1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 21477, Class:  2, CF:0.884433, Len:  5, Fitness_tra: 0
Rule 94: 3c1bd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: eb2a4, Class:  2, CF:0.698347, Len:  5, Fitness_tra: 0
Rule 96: 3a12b, Class:  2, CF:0.955033, Len:  5, Fitness_tra: 0
Rule 97: 30101, Class:  1, CF:0.693641, Len:  3, Fitness_tra: 0
Rule 98: 91241, Class:  2, CF:0.858248, Len:  5, Fitness_tra: 0
Rule 99: 55274, Class:  1, CF:0.926487, Len:  5, Fitness_tra: 0
Rule100: 83127, Class:  2, CF:0.978858, Len:  5, Fitness_tra: 2
------Current------
Miss_rate(tra)	:85.5556
------Result------
Miss_rate(tra)	:85.5556
Miss_rate(tst)	:69.7674
ARL				:4.87952

------Generation 1------
Rule  1: 18211, Class:  1, CF:0.901043, Len:  5, Fitness_tra: 8
Rule  2: 32411, Class:  1, CF:0.967754, Len:  5, Fitness_tra: 2
Rule  3: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 15
Rule  4: 211b1, Class:  2, CF:0.745278, Len:  5, Fitness_tra: 7
Rule  5: 83117, Class:  2, CF:0.731904, Len:  5, Fitness_tra: -9
Rule  6: 81171, Class:  2, CF:0.756495, Len:  5, Fitness_tra: -5
Rule  7: 52413, Class:  1, CF:0.287821, Len:  5, Fitness_tra: 1
