------Generation 0------
Rule  1: 1511b2cd4118d81281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 000000000500000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 0d200b000000d00000, Class:  1, CF:0.0979377, Len:  4, Fitness_tra: -13
Rule  4: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 136541313111151141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  6: 000d00000500000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 11154412331d315425, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 000000000000000080, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 11951bd12d11541191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 885c41454141121bd3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 005000000000080030, Class:  2, CF:0.200417, Len:  3, Fitness_tra: 0
Rule 15: 009000000000000080, Class:  1, CF:0.105862, Len:  2, Fitness_tra: -7
Rule 16: c0000000000000c060, Class:  0, CF:0.533968, Len:  3, Fitness_tra: 20
Rule 17: 00900b000000000008, Class:  1, CF:0.088916, Len:  3, Fitness_tra: -7
Rule 18: 0000000000c0040000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 00000000000000d000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 515c11152181d84181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00000000000000e000, Class:  1, CF:0.230579, Len:  1, Fitness_tra: 0
Rule 23: 00007000d020000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 118112c518cc222844, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 21d1444311c2222431, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11217b73481b241115, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 96f27b6219e13c1124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 14281bc51418241511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 218112112d81184212, Class:  0, CF:0.985659, Len: 18, Fitness_tra: 0
Rule 30: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000000000000800000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 050000d050000cc0e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 00008b004200000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000490d40000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 00000000e000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 15
Rule 37: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 0c00b0000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000000000000400040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 9111211c115d921111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
