<CommandLineArguments>
ImbalancedDataset_FGBML.exe bal 1 FGBML_SMOTE 20 15 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1135 [s]

<Evaluation>
PER MISS TRA:19.1763
PER MISS TST:19.0476
LEN OF RULE:3.33333
Confusion Matrix tra:
382, 8, 84
27, 1, 15
14, 0, 245
Confusion Matrix tst:
24, 0, 4
4, 0, 1
2, 0, 27

<BestRules> [att, class, weight]
3005, 2, 0.670477
0530, 0, 0.724615
5203, 0, 0.877799
3092, 2, 0.897913
0f00, 2, 0.327511
e030, 0, 0.689314
5230, 0, 0.916183
6350, 2, 0.986635
2152, 2, 0.456752
0534, 0, 0.794555
4203, 0, 0.571200
2066, 0, 0.931436
0c06, 0, 0.505609
a33f, 1, 0.654427
6040, 2, 0.328563
1516, 0, 0.789972
3194, 2, 0.910826
0009, 2, 0.087662
2325, 2, 0.786494
a582, 2, 0.926268
0463, 0, 0.603338
1159, 2, 0.971108
1191, 2, 0.551628
0305, 2, 0.497317
5155, 2, 0.584376
36c5, 2, 1.000000
4691, 2, 0.780594
9413, 0, 0.953443
2006, 0, 0.544215
9523, 0, 0.979047
4351, 2, 0.575101
1625, 2, 0.962225
9113, 0, 0.784066
1351, 2, 0.794910
4d61, 0, 0.842608
3057, 2, 0.496219
6d61, 0, 0.616852
319e, 2, 1.000000
4533, 0, 0.991282
83e1, 2, 0.462639
3533, 0, 0.869772
6621, 2, 0.750546
943a, 0, 1.000000
9513, 0, 0.991255
0685, 2, 0.993399
02a0, 0, 0.604407
289e, 2, 0.254721
a5e4, 2, 0.859708

<Prediction> [generation][index_pattern]
Training:
