------Generation 0------
Rule  1: 514b7, Class:  2, CF:0.548862, Len:  5, Fitness_tra: 0
Rule  2: 1c1b2, Class:  0, CF:0.928246, Len:  5, Fitness_tra: 0
Rule  3: a3000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 5d141, Class:  1, CF:0.645491, Len:  5, Fitness_tra: 0
Rule  5: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: -23
Rule  6: 5c427, Class:  0, CF:0.950601, Len:  5, Fitness_tra: 0
Rule  7: 211b4, Class:  2, CF:0.745281, Len:  5, Fitness_tra: 0
Rule  8: 11b82, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule  9: 03000, Class:  0, CF:0.333717, Len:  1, Fitness_tra: 0
Rule 10: 31447, Class:  0, CF:0.291085, Len:  5, Fitness_tra: 0
Rule 11: 83127, Class:  2, CF:0.926531, Len:  5, Fitness_tra: 2
Rule 12: 11142, Class:  2, CF:0.766742, Len:  5, Fitness_tra: 0
Rule 13: d5c2b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 14: 9542b, Class:  1, CF:0.993506, Len:  5, Fitness_tra: 0
Rule 15: 154b7, Class:  1, CF:0.949595, Len:  5, Fitness_tra: 0
Rule 16: 98124, Class:  0, CF:0.39273, Len:  5, Fitness_tra: 0
Rule 17: 511b1, Class:  2, CF:0.57992, Len:  5, Fitness_tra: 0
Rule 18: 31141, Class:  0, CF:0.390064, Len:  5, Fitness_tra: 0
Rule 19: 17411, Class:  0, CF:0.713293, Len:  5, Fitness_tra: 0
Rule 20: 3127b, Class:  0, CF:0.0821234, Len:  5, Fitness_tra: 0
Rule 21: 112b4, Class:  2, CF:0.20598, Len:  5, Fitness_tra: 0
Rule 22: 5171b, Class:  0, CF:0.406286, Len:  5, Fitness_tra: 0
Rule 23: 1517b, Class:  1, CF:0.668089, Len:  5, Fitness_tra: 0
Rule 24: d55bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 04700, Class:  0, CF:0.507452, Len:  2, Fitness_tra: 0
Rule 26: 11172, Class:  2, CF:0.719011, Len:  5, Fitness_tra: 0
Rule 27: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 28: 91114, Class:  2, CF:0.581252, Len:  5, Fitness_tra: 0
Rule 29: 582b1, Class:  1, CF:0.0444461, Len:  5, Fitness_tra: 0
Rule 30: e0000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 91112, Class:  2, CF:0.593347, Len:  5, Fitness_tra: 0
Rule 32: 314b4, Class:  0, CF:0.291085, Len:  5, Fitness_tra: 0
Rule 33: 151b4, Class:  1, CF:0.668089, Len:  5, Fitness_tra: 0
Rule 34: 952b1, Class:  1, CF:0.994125, Len:  5, Fitness_tra: 0
Rule 35: 32411, Class:  1, CF:0.819758, Len:  5, Fitness_tra: 1
Rule 36: d12b1, Class:  0, CF:0.100827, Len:  5, Fitness_tra: 0
Rule 37: 522b4, Class:  2, CF:0.0408492, Len:  5, Fitness_tra: 0
