------Generation 0------
Rule  1: d54bb, Class:  0, CF:0.252114, Len:  5, Fitness_tra: 0
Rule  2: 15121, Class:  1, CF:0.860052, Len:  5, Fitness_tra: 0
Rule  3: 95211, Class:  1, CF:0.996052, Len:  5, Fitness_tra: 0
Rule  4: 11117, Class:  0, CF:0.437059, Len:  5, Fitness_tra: 0
Rule  5: 17112, Class:  0, CF:0.391664, Len:  5, Fitness_tra: 0
Rule  6: d1227, Class:  2, CF:0.670124, Len:  5, Fitness_tra: 0
Rule  7: 14b11, Class:  0, CF:0.661675, Len:  5, Fitness_tra: 0
Rule  8: 9d7bb, Class:  1, CF:0.982681, Len:  5, Fitness_tra: 0
Rule  9: 8111b, Class:  0, CF:0.465787, Len:  5, Fitness_tra: 0
Rule 10: c1524, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 11: de000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 12: 114b1, Class:  0, CF:0.450018, Len:  5, Fitness_tra: 0
Rule 13: d0000, Class:  0, CF:0.409654, Len:  1, Fitness_tra: 0
Rule 14: 91122, Class:  2, CF:0.984437, Len:  5, Fitness_tra: 0
Rule 15: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 4
Rule 16: d5441, Class:  1, CF:0.350558, Len:  5, Fitness_tra: 0
Rule 17: 32cb4, Class:  1, CF:0.998778, Len:  5, Fitness_tra: 0
Rule 18: 13c7b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 19: 15221, Class:  1, CF:0.978277, Len:  5, Fitness_tra: 0
Rule 20: 12144, Class:  2, CF:0.142734, Len:  5, Fitness_tra: 0
Rule 21: 984b7, Class:  1, CF:0.0829908, Len:  5, Fitness_tra: 0
Rule 22: 11121, Class:  2, CF:0.178082, Len:  5, Fitness_tra: 0
Rule 23: 92112, Class:  2, CF:0.248737, Len:  5, Fitness_tra: 0
Rule 24: 5dc21, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 25: 121b2, Class:  2, CF:0.4406, Len:  5, Fitness_tra: 0
Rule 26: 92144, Class:  2, CF:0.843554, Len:  5, Fitness_tra: 0
Rule 27: 5812b, Class:  0, CF:0.83873, Len:  5, Fitness_tra: 0
Rule 28: 3d221, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 52171, Class:  0, CF:0.0537683, Len:  5, Fitness_tra: 0
Rule 30: 11114, Class:  0, CF:0.285793, Len:  5, Fitness_tra: 0
Rule 31: 0b000, Class:  0, CF:0.69428, Len:  1, Fitness_tra: 51
Rule 32: 35122, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 33: 954b1, Class:  1, CF:0.994125, Len:  5, Fitness_tra: 0
Rule 34: 03000, Class:  0, CF:0.313061, Len:  1, Fitness_tra: 0
Rule 35: 11221, Class:  0, CF:0.127874, Len:  5, Fitness_tra: 0
Rule 36: 03000, Class:  0, CF:0.313061, Len:  1, Fitness_tra: 0
Rule 37: 5c717, Class:  0, CF:0.954855, Len:  5, Fitness_tra: 0
Rule 38: 51c24, Class:  0, CF:0.319563, Len:  5, Fitness_tra: 0
Rule 39: d8117, Class:  0, CF:0.905083, Len:  5, Fitness_tra: 0
Rule 40: 92174, Class:  2, CF:0.82634, Len:  5, Fitness_tra: 0
Rule 41: 02000, Class:  0, CF:0.305148, Len:  1, Fitness_tra: 0
Rule 42: 55127, Class:  1, CF:0.399496, Len:  5, Fitness_tra: 0
Rule 43: 5171b, Class:  0, CF:0.374752, Len:  5, Fitness_tra: 0
Rule 44: 5272b, Class:  2, CF:0.0253877, Len:  5, Fitness_tra: 0
Rule 45: d121b, Class:  0, CF:0.596323, Len:  5, Fitness_tra: 0
Rule 46: 11212, Class:  0, CF:0.189497, Len:  5, Fitness_tra: 0
Rule 47: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: -25
Rule 48: 38cb2, Class:  1, CF:0.999379, Len:  5, Fitness_tra: 0
Rule 49: d8472, Class:  0, CF:0.899715, Len:  5, Fitness_tra: 0
Rule 50: 11c7b, Class:  1, CF:0.0248108, Len:  5, Fitness_tra: 0
Rule 51: 03000, Class:  0, CF:0.313061, Len:  1, Fitness_tra: 0
Rule 52: e1712, Class:  2, CF:0.510206, Len:  5, Fitness_tra: 0
Rule 53: e0000, Class:  2, CF:0.0347349, Len:  1, Fitness_tra: 0
Rule 54: 91425, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 55: d2721, Class:  0, CF:0.523605, Len:  5, Fitness_tra: 0
Rule 56: 51214, Class:  0, CF:0.0841836, Len:  5, Fitness_tra: 0
Rule 57: 03000, Class:  0, CF:0.313061, Len:  1, Fitness_tra: 0
Rule 58: 29241, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 91472, Class:  2, CF:0.948376, Len:  5, Fitness_tra: 0
Rule 60: 04000, Class:  0, CF:0.588641, Len:  1, Fitness_tra: 36
Rule 61: 181b1, Class:  0, CF:0.171113, Len:  5, Fitness_tra: 0
Rule 62: 31247, Class:  0, CF:0.00748619, Len:  5, Fitness_tra: 0
Rule 63: 98421, Class:  1, CF:0.573336, Len:  5, Fitness_tra: 0
Rule 64: d5c17, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 1c111, Class:  0, CF:0.667761, Len:  5, Fitness_tra: 0
Rule 66: 981bb, Class:  0, CF:0.341785, Len:  5, Fitness_tra: 0
Rule 67: 3d41b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: 1527b, Class:  1, CF:0.903122, Len:  5, Fitness_tra: 0
Rule 69: dc1b4, Class:  0, CF:0.936981, Len:  5, Fitness_tra: 0
Rule 70: 21114, Class:  0, CF:0.0180841, Len:  5, Fitness_tra: 0
Rule 71: 95174, Class:  1, CF:0.979381, Len:  5, Fitness_tra: 0
Rule 72: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 73: 9c1b1, Class:  0, CF:0.684159, Len:  5, Fitness_tra: 0
Rule 74: 11c42, Class:  1, CF:0.0248108, Len:  5, Fitness_tra: 0
Rule 75: 5c1b7, Class:  0, CF:0.983787, Len:  5, Fitness_tra: 0
Rule 76: 00008, Class:  2, CF:  1, Len:  1, Fitness_tra: 3
Rule 77: 51174, Class:  2, CF:0.899559, Len:  5, Fitness_tra: 0
Rule 78: 1c174, Class:  0, CF:0.925089, Len:  5, Fitness_tra: 0
Rule 79: 5dc77, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: c3544, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 11947, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 82: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 83: d81b1, Class:  0, CF:0.780442, Len:  5, Fitness_tra: 0
Rule 84: 18144, Class:  0, CF:0.717686, Len:  5, Fitness_tra: 0
Rule 85: 04000, Class:  0, CF:0.588641, Len:  1, Fitness_tra: 0
Rule 86: 14111, Class:  0, CF:0.643116, Len:  5, Fitness_tra: 0
Rule 87: 55227, Class:  1, CF:0.724405, Len:  5, Fitness_tra: 0
Rule 88: 11c11, Class:  1, CF:0.861885, Len:  5, Fitness_tra: 0
Rule 89: 04b00, Class:  0, CF:0.683878, Len:  2, Fitness_tra: 13
Rule 90: 522b1, Class:  0, CF:0.147888, Len:  5, Fitness_tra: 0
Rule 91: 55114, Class:  1, CF:0.53331, Len:  5, Fitness_tra: 0
Rule 92: 58171, Class:  0, CF:0.4984, Len:  5, Fitness_tra: 0
Rule 93: 3c127, Class:  0, CF:0.628003, Len:  5, Fitness_tra: 0
Rule 94: d5122, Class:  0, CF:0.588788, Len:  5, Fitness_tra: 0
Rule 95: 03500, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 95c42, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: d2c47, Class:  0, CF:0.415487, Len:  5, Fitness_tra: 0
Rule 98: 11cbb, Class:  1, CF:0.0248108, Len:  5, Fitness_tra: 0
Rule 99: 52177, Class:  2, CF:0.400703, Len:  5, Fitness_tra: 0
Rule100: 17114, Class:  0, CF:0.620132, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:26.1628
------Result------
Miss_rate(tra)	:26.1628
Miss_rate(tst)	:27.907
ARL				:4.30612

------Generation 0------
Rule  1: 0b000, Class:  0, CF:0.69428, Len:  1, Fitness_tra: 51
Rule  2: 04000, Class:  0, CF:0.588641, Len:  1, Fitness_tra: 36
Rule  3: 04b00, Class:  0, CF:0.683878, Len:  2, Fitness_tra: 13
Rule  4: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 4
Rule  5: 00008, Class:  2, CF:  1, Len:  1, Fitness_tra: 3
Rule  6: d54bb, Class:  0, CF:0.252114, Len:  5, Fitness_tra: 0
Rule  7: 14b11, Class:  0, CF:0.661675, Len:  5, Fitness_tra: 0
Rule  8: 9d7bb, Class:  1, CF:0.982681, Len:  5, Fitness_tra: 0
Rule  9: 8111b, Class:  0, CF:0.465787, Len:  5, Fitness_tra: 0
Rule 10: c1524, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 11: de000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 12: 114b1, Class:  0, CF:0.450018, Len:  5, Fitness_tra: 0
Rule 13: d0000, Class:  0, CF:0.409654, Len:  1, Fitness_tra: 0
Rule 14: 91122, Class:  2, CF:0.984437, Len:  5, Fitness_tra: 0
Rule 15: 15121, Class:  1, CF:0.860052, Len:  5, Fitness_tra: 0
Rule 16: d5441, Class:  1, CF:0.350558, Len:  5, Fitness_tra: 0
Rule 17: 32cb4, Class:  1, CF:0.998778, Len:  5, Fitness_tra: 0
Rule 18: 13c7b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 19: 15221, Class:  1, CF:0.978277, Len:  5, Fitness_tra: 0
Rule 20: 12144, Class:  2, CF:0.142734, Len:  5, Fitness_tra: 0
Rule 21: 984b7, Class:  1, CF:0.0829908, Len:  5, Fitness_tra: 0
Rule 22: 11121, Class:  2, CF:0.178082, Len:  5, Fitness_tra: 0
Rule 23: 92112, Class:  2, CF:0.248737, Len:  5, Fitness_tra: 0
Rule 24: 5dc21, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 25: 121b2, Class:  2, CF:0.4406, Len:  5, Fitness_tra: 0
Rule 26: 92144, Class:  2, CF:0.843554, Len:  5, Fitness_tra: 0
Rule 27: 5812b, Class:  0, CF:0.83873, Len:  5, Fitness_tra: 0
Rule 28: 3d221, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 52171, Class:  0, CF:0.0537683, Len:  5, Fitness_tra: 0
Rule 30: 11114, Class:  0, CF:0.285793, Len:  5, Fitness_tra: 0
Rule 31: 95211, Class:  1, CF:0.996052, Len:  5, Fitness_tra: 0
Rule 32: 35122, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 33: 954b1, Class:  1, CF:0.994125, Len:  5, Fitness_tra: 0
Rule 34: 03000, Class:  0, CF:0.313061, Len:  1, Fitness_tra: 0
Rule 35: 11221, Class:  0, CF:0.127874, Len:  5, Fitness_tra: 0
Rule 36: 03000, Class:  0, CF:0.313061, Len:  1, Fitness_tra: 0
Rule 37: 5c717, Class:  0, CF:0.954855, Len:  5, Fitness_tra: 0
Rule 38: 51c24, Class:  0, CF:0.319563, Len:  5, Fitness_tra: 0
Rule 39: d8117, Class:  0, CF:0.905083, Len:  5, Fitness_tra: 0
Rule 40: 92174, Class:  2, CF:0.82634, Len:  5, Fitness_tra: 0
Rule 41: 02000, Class:  0, CF:0.305148, Len:  1, Fitness_tra: 0
Rule 42: 55127, Class:  1, CF:0.399496, Len:  5, Fitness_tra: 0
Rule 43: 5171b, Class:  0, CF:0.374752, Len:  5, Fitness_tra: 0
Rule 44: 5272b, Class:  2, CF:0.0253877, Len:  5, Fitness_tra: 0
Rule 45: d121b, Class:  0, CF:0.596323, Len:  5, Fitness_tra: 0
Rule 46: 11212, Class:  0, CF:0.189497, Len:  5, Fitness_tra: 0
Rule 47: 17114, Class:  0, CF:0.620132, Len:  5, Fitness_tra: 0
Rule 48: 38cb2, Class:  1, CF:0.999379, Len:  5, Fitness_tra: 0
Rule 49: d8472, Class:  0, CF:0.899715, Len:  5, Fitness_tra: 0
Rule 50: 11c7b, Class:  1, CF:0.0248108, Len:  5, Fitness_tra: 0
Rule 51: 03000, Class:  0, CF:0.313061, Len:  1, Fitness_tra: 0
Rule 52: e1712, Class:  2, CF:0.510206, Len:  5, Fitness_tra: 0
