------Generation 0------
Rule  1: 1112b, Class:  2, CF:0.397963, Len:  5, Fitness_tra: 0
Rule  2: 13142, Class:  2, CF:0.8493, Len:  5, Fitness_tra: 0
Rule  3: 15772, Class:  1, CF:0.683862, Len:  5, Fitness_tra: 0
Rule  4: 88171, Class:  0, CF:0.616872, Len:  5, Fitness_tra: 0
Rule  5: 11144, Class:  2, CF:0.564378, Len:  5, Fitness_tra: 0
Rule  6: d87b2, Class:  0, CF:0.906283, Len:  5, Fitness_tra: 0
Rule  7: 21122, Class:  2, CF:0.908946, Len:  5, Fitness_tra: 0
Rule  8: 52212, Class:  0, CF:0.12001, Len:  5, Fitness_tra: 0
Rule  9: d1211, Class:  0, CF:0.674153, Len:  5, Fitness_tra: 0
Rule 10: 11221, Class:  0, CF:0.230955, Len:  5, Fitness_tra: 0
Rule 11: 12121, Class:  0, CF:0.359547, Len:  5, Fitness_tra: 0
Rule 12: d51bb, Class:  0, CF:0.589079, Len:  5, Fitness_tra: 0
Rule 13: 55412, Class:  1, CF:0.824084, Len:  5, Fitness_tra: 0
Rule 14: 581b4, Class:  0, CF:0.814855, Len:  5, Fitness_tra: 0
Rule 15: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 26
Rule 16: 35411, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule 17: 23117, Class:  2, CF:0.0131752, Len:  5, Fitness_tra: 0
Rule 18: 0b000, Class:  0, CF:0.691582, Len:  1, Fitness_tra: 55
Rule 19: e82bb, Class:  1, CF:0.395274, Len:  5, Fitness_tra: 0
Rule 20: 18871, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 00000, Class:  0, CF:0.395349, Len:  0, Fitness_tra: 0
Rule 22: 91144, Class:  2, CF:0.971701, Len:  5, Fitness_tra: 0
Rule 23: 03000, Class:  0, CF:0.352076, Len:  1, Fitness_tra: 0
Rule 24: d2124, Class:  2, CF:0.501103, Len:  5, Fitness_tra: 0
