------Generation 0------
Rule  1: 4111d32714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 7141d97711, Class:  2, CF:0.989218, Len: 10, Fitness_tra: -10
Rule  3: 74b28311bb, Class:  2, CF:0.938711, Len: 10, Fitness_tra: 0
Rule  4: b4b21e771b, Class:  2, CF:0.469089, Len: 10, Fitness_tra: 0
Rule  5: 1742517242, Class:  2, CF:0.993116, Len: 10, Fitness_tra: 0
Rule  6: 18b7137174, Class:  4, CF:0.97588, Len: 10, Fitness_tra: 0
Rule  7: b47b164b1b, Class:  4, CF:0.997646, Len: 10, Fitness_tra: 0
Rule  8: 7842b52214, Class:  2, CF:0.0933307, Len: 10, Fitness_tra: 0
Rule  9: bbb41e742b, Class:  2, CF:0.999675, Len: 10, Fitness_tra: 0
Rule 10: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: b47766b272, Class:  4, CF:0.999864, Len: 10, Fitness_tra: 0
Rule 12: b54221127b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 4647154b11, Class:  2, CF:0.945204, Len: 10, Fitness_tra: 0
Rule 14: 27112f2b24, Class:  4, CF:0.999901, Len: 10, Fitness_tra: 0
Rule 15: bb442e2b4b, Class:  0, CF:0.972834, Len: 10, Fitness_tra: 0
Rule 16: 2247212112, Class:  2, CF:0.141641, Len: 10, Fitness_tra: 0
Rule 17: 7b1b2a172b, Class:  4, CF:0.999925, Len: 10, Fitness_tra: 0
Rule 18: b2b15e422b, Class:  2, CF:0.997984, Len: 10, Fitness_tra: 1
Rule 19: 2121c34742, Class:  2, CF:0.972299, Len: 10, Fitness_tra: 0
Rule 20: 7111194bb4, Class:  2, CF:0.925572, Len: 10, Fitness_tra: 0
Rule 21: 24225f2414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 4c77ca2772, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 4bb1c324bb, Class:  2, CF:0.985053, Len: 10, Fitness_tra: 0
Rule 24: 24124947bb, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 1711562472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 00b0000740, Class:  2, CF:0.498056, Len:  3, Fitness_tra: -4309
Rule 27: 21b7192142, Class:  2, CF:0.990063, Len: 10, Fitness_tra: 0
Rule 28: b847411112, Class:  2, CF:0.00846044, Len: 10, Fitness_tra: 0
Rule 29: 15b1b5721b, Class:  4, CF:0.581935, Len: 10, Fitness_tra: 0
Rule 30: 71271142b7, Class:  4, CF:0.534313, Len: 10, Fitness_tra: 0
Rule 31: 44141e1272, Class:  2, CF:0.964124, Len: 10, Fitness_tra: 0
Rule 32: 1221d17217, Class:  2, CF:0.928824, Len: 10, Fitness_tra: 0
Rule 33: b217211bbb, Class:  4, CF:0.620242, Len: 10, Fitness_tra: 0
Rule 34: 751781bb44, Class:  1, CF:0.782665, Len: 10, Fitness_tra: 0
Rule 35: 7247417b77, Class:  4, CF:0.69947, Len: 10, Fitness_tra: 0
Rule 36: 7b4413217b, Class:  4, CF:0.852541, Len: 10, Fitness_tra: 0
Rule 37: 7171212174, Class:  2, CF:0.550199, Len: 10, Fitness_tra: -1
Rule 38: 27171a4b44, Class:  4, CF:0.99912, Len: 10, Fitness_tra: 0
Rule 39: 1c4728b442, Class:  2, CF:0.628383, Len: 10, Fitness_tra: 0
Rule 40: 47b1531b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 2b273e7177, Class:  2, CF:0.315042, Len: 10, Fitness_tra: 0
Rule 42: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 127716b177, Class:  4, CF:0.988402, Len: 10, Fitness_tra: 0
Rule 44: 12445a224b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 74b7411244, Class:  2, CF:0.730409, Len: 10, Fitness_tra: 0
Rule 46: 7124892714, Class:  2, CF:0.951685, Len: 10, Fitness_tra: 0
Rule 47: 792bc52444, Class:  0, CF:0.991305, Len: 10, Fitness_tra: 0
Rule 48: bb7b11b227, Class:  2, CF:0.461286, Len: 10, Fitness_tra: 0
Rule 49: 11421a4741, Class:  4, CF:0.992262, Len: 10, Fitness_tra: 0
