------Generation 0------
Rule  1: bb718a7447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: b7279117b2, Class:  2, CF:0.84523, Len: 10, Fitness_tra: 0
Rule  3: 4117234414, Class:  4, CF:0.315808, Len: 10, Fitness_tra: 0
Rule  4: 747155b112, Class:  2, CF:0.986447, Len: 10, Fitness_tra: 1
Rule  5: 2571197222, Class:  1, CF:0.719145, Len: 10, Fitness_tra: 0
Rule  6: b17b16b141, Class:  4, CF:0.97327, Len: 10, Fitness_tra: 0
Rule  7: 24b28fb121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 2bb4814471, Class:  2, CF:0.989098, Len: 10, Fitness_tra: 0
Rule  9: 117b211721, Class:  2, CF:0.124002, Len: 10, Fitness_tra: 0
Rule 10: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: b3217d4742, Class:  2, CF:0.999642, Len: 10, Fitness_tra: 0
Rule 12: b44413b17b, Class:  4, CF:0.974875, Len: 10, Fitness_tra: 0
Rule 13: 2221ce424b, Class:  0, CF:0.999983, Len: 10, Fitness_tra: 0
Rule 14: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 4b1b517271, Class:  2, CF:0.995226, Len: 10, Fitness_tra: 0
Rule 16: 2112231411, Class:  4, CF:0.216098, Len: 10, Fitness_tra: -8
Rule 17: 4cbbce7b12, Class:  0, CF:0.0458803, Len: 10, Fitness_tra: 0
Rule 18: 7211c3b214, Class:  2, CF:0.997516, Len: 10, Fitness_tra: 1
Rule 19: 2817c67717, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 20: 00b0000740, Class:  2, CF:0.453457, Len:  3, Fitness_tra: -4308
Rule 21: 4272c171b1, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1474517114, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 224111121b, Class:  2, CF:0.0194543, Len: 10, Fitness_tra: 0
Rule 24: 41b4454274, Class:  2, CF:0.924881, Len: 10, Fitness_tra: 0
Rule 25: 4b1b262141, Class:  4, CF:0.969036, Len: 10, Fitness_tra: 0
Rule 26: 717b23b721, Class:  4, CF:0.880702, Len: 10, Fitness_tra: 0
Rule 27: 2221162b24, Class:  4, CF:0.999953, Len: 10, Fitness_tra: 0
Rule 28: 0800000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: b1bb1e1471, Class:  2, CF:0.951197, Len: 10, Fitness_tra: 0
Rule 31: 1774557b4b, Class:  1, CF:0.0388039, Len: 10, Fitness_tra: 0
Rule 32: 17219e1b14, Class:  0, CF:0.444028, Len: 10, Fitness_tra: 0
Rule 33: 73725d47b2, Class:  2, CF:0.997405, Len: 10, Fitness_tra: 0
Rule 34: b7225a4417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 7217d3b244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 41b1214172, Class:  2, CF:0.663238, Len: 10, Fitness_tra: 0
Rule 37: 741211b772, Class:  4, CF:0.362646, Len: 10, Fitness_tra: 0
Rule 38: bb14817741, Class:  2, CF:0.963946, Len: 10, Fitness_tra: 0
Rule 39: 2b471a41bb, Class:  4, CF:0.99848, Len: 10, Fitness_tra: 0
Rule 40: 11218a1121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: b2211f21b2, Class:  4, CF:0.999935, Len: 10, Fitness_tra: 1
Rule 42: 2b71df4177, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 7b441174b7, Class:  2, CF:0.103822, Len: 10, Fitness_tra: 0
Rule 44: 47bb2a7717, Class:  4, CF:0.999212, Len: 10, Fitness_tra: 0
Rule 45: 71228ab447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 4cb12142b4, Class:  4, CF:0.861038, Len: 10, Fitness_tra: 0
Rule 47: 27bbc37171, Class:  2, CF:0.894088, Len: 10, Fitness_tra: 0
Rule 48: 2b27561121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: b424c3b721, Class:  2, CF:0.55071, Len: 10, Fitness_tra: 0
Rule 50: 11b7257bb1, Class:  1, CF:0.601987, Len: 10, Fitness_tra: 0
Rule 51: 2444c62211, Class:  0, CF:0.101384, Len: 10, Fitness_tra: 0
Rule 52: 124219b4bb, Class:  1, CF:0.600454, Len: 10, Fitness_tra: 0
Rule 53: 7bb71f4411, Class:  4, CF:0.505118, Len: 10, Fitness_tra: 0
Rule 54: 14b2512717, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 241bc9bb21, Class:  2, CF:0.307985, Len: 10, Fitness_tra: 0
Rule 56: 41b78e7414, Class:  2, CF:0.984164, Len: 10, Fitness_tra: 0
Rule 57: 7b74197b1b, Class:  0, CF:0.391583, Len: 10, Fitness_tra: 0
Rule 58: 442713bb11, Class:  4, CF:0.955005, Len: 10, Fitness_tra: 0
Rule 59: 787b16b211, Class:  4, CF:0.961058, Len: 10, Fitness_tra: 0
Rule 60: 4147154b21, Class:  4, CF:0.0422306, Len: 10, Fitness_tra: 0
Rule 61: 7172861422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 72471db47b, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 44178d2474, Class:  2, CF:0.940974, Len: 10, Fitness_tra: 0
Rule 64: 71718e2411, Class:  2, CF:0.997543, Len: 10, Fitness_tra: -2
Rule 65: 112b861274, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 4114137247, Class:  4, CF:0.365673, Len: 10, Fitness_tra: 0
Rule 67: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 11bb21b741, Class:  2, CF:0.0733218, Len: 10, Fitness_tra: 0
Rule 69: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 4171232144, Class:  4, CF:0.771986, Len: 10, Fitness_tra: 0
Rule 71: 2777514212, Class:  2, CF:0.995599, Len: 10, Fitness_tra: 0
Rule 72: 14b4c37421, Class:  2, CF:0.466759, Len: 10, Fitness_tra: 0
Rule 73: b1471114bb, Class:  4, CF:0.550897, Len: 10, Fitness_tra: 0
Rule 74: 722129bb22, Class:  2, CF:0.92268, Len: 10, Fitness_tra: 0
Rule 75: 1b7bc11b14, Class:  2, CF:0.957603, Len: 10, Fitness_tra: 0
Rule 76: 21bb66b117, Class:  4, CF:0.937173, Len: 10, Fitness_tra: 0
Rule 77: 7b441314b4, Class:  4, CF:0.91875, Len: 10, Fitness_tra: 0
Rule 78: 274116b714, Class:  4, CF:0.987543, Len: 10, Fitness_tra: 0
Rule 79: 227156b221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 7b421abb4b, Class:  4, CF:0.999972, Len: 10, Fitness_tra: 0
Rule 82: 427b137b11, Class:  4, CF:0.942763, Len: 10, Fitness_tra: 0
Rule 83: 7112d5b4b4, Class:  2, CF:0.816118, Len: 10, Fitness_tra: 0
Rule 84: bb1b811b21, Class:  2, CF:0.969195, Len: 10, Fitness_tra: 0
Rule 85: b37b75b212, Class:  2, CF:0.996835, Len: 10, Fitness_tra: 0
Rule 86: b22b137211, Class:  4, CF:0.325265, Len: 10, Fitness_tra: 0
Rule 87: 14b1211177, Class:  4, CF:0.0538023, Len: 10, Fitness_tra: -1
Rule 88: b4271321b1, Class:  4, CF:0.954245, Len: 10, Fitness_tra: 0
Rule 89: b2415fb174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: b121132421, Class:  4, CF:0.752541, Len: 10, Fitness_tra: 0
Rule 91: 1524c32744, Class:  1, CF:0.883487, Len: 10, Fitness_tra: 0
Rule 92: 72718121b1, Class:  2, CF:0.305331, Len: 10, Fitness_tra: 0
Rule 93: 2b7b134222, Class:  4, CF:0.936774, Len: 10, Fitness_tra: 0
Rule 94: 112416b211, Class:  4, CF:0.887828, Len: 10, Fitness_tra: 0
Rule 95: 24b12f1721, Class:  4, CF:0.985964, Len: 10, Fitness_tra: 0
Rule 96: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 1721d342b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 4147c57bb2, Class:  2, CF:0.830453, Len: 10, Fitness_tra: 0
Rule 99: 17413e2b11, Class:  2, CF:0.695622, Len: 10, Fitness_tra: 0
Rule100: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:99.4975
------Result------
Miss_rate(tra)	:99.4975
Miss_rate(tst)	:99.4516
ARL				:9.90541

------Generation 0------
Rule  1: b2211f21b2, Class:  4, CF:0.999935, Len: 10, Fitness_tra: 1
Rule  2: 747155b112, Class:  2, CF:0.986447, Len: 10, Fitness_tra: -6
Rule  3: 7211c3b214, Class:  2, CF:0.997516, Len: 10, Fitness_tra: 1
Rule  4: bb718a7447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 2571197222, Class:  1, CF:0.719145, Len: 10, Fitness_tra: 0
Rule  6: b17b16b141, Class:  4, CF:0.97327, Len: 10, Fitness_tra: -1
Rule  7: 24b28fb121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 2bb4814471, Class:  2, CF:0.989098, Len: 10, Fitness_tra: 0
Rule  9: 117b211721, Class:  2, CF:0.124002, Len: 10, Fitness_tra: -723
Rule 10: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: b3217d4742, Class:  2, CF:0.999642, Len: 10, Fitness_tra: 0
Rule 12: b44413b17b, Class:  4, CF:0.974875, Len: 10, Fitness_tra: 0
Rule 13: 2221ce424b, Class:  0, CF:0.999983, Len: 10, Fitness_tra: 0
Rule 14: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 4b1b517271, Class:  2, CF:0.995226, Len: 10, Fitness_tra: 0
Rule 16: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 4cbbce7b12, Class:  0, CF:0.0458803, Len: 10, Fitness_tra: 0
Rule 18: 4117234414, Class:  4, CF:0.315808, Len: 10, Fitness_tra: 0
Rule 19: 2817c67717, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 20: 4272c171b1, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1474517114, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 224111121b, Class:  2, CF:0.0194543, Len: 10, Fitness_tra: -4
Rule 23: 41b4454274, Class:  2, CF:0.924881, Len: 10, Fitness_tra: 0
Rule 24: 4b1b262141, Class:  4, CF:0.969036, Len: 10, Fitness_tra: -6
Rule 25: 717b23b721, Class:  4, CF:0.880702, Len: 10, Fitness_tra: 0
Rule 26: 2221162b24, Class:  4, CF:0.999953, Len: 10, Fitness_tra: 0
Rule 27: 0800000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: b1bb1e1471, Class:  2, CF:0.951197, Len: 10, Fitness_tra: -650
Rule 30: 1774557b4b, Class:  1, CF:0.0388039, Len: 10, Fitness_tra: 0
Rule 31: 17219e1b14, Class:  0, CF:0.444028, Len: 10, Fitness_tra: -5
Rule 32: 73725d47b2, Class:  2, CF:0.997405, Len: 10, Fitness_tra: 0
